t,N,KE,PE,E,dE_rel,px,py,pz,p_norm,Lz,Q,r_hm,com_x,com_y,com_z,t_over_tff
0.11105000000000001,200,0.010400014711683387,-0.7052541707457259,-0.6948541560340425,0.0,6.854727556581992e-06,-1.59287028323312e-05,1.6208503298456705e-05,2.3736605548640742e-05,9.181538298989997e-06,0.014746477430522043,0.7357088169831615,-6.089111246960912e-08,-6.749507867493e-07,8.66308925814239e-07,0.04999006345462332
0.22210000000000002,200,0.04593620601036232,-0.7404121124139784,-0.6944759064036161,0.0005443583047489164,0.00025876204667827095,-0.0001975680736735342,0.00022974672533267624,0.00039846517832463964,6.0044240395425445e-05,0.06204140267316227,0.7205358389203033,-1.0286691804007923e-06,-4.103530995587409e-06,7.384198859715108e-06,0.09998012690924664
0.33315,200,0.11182809777341728,-0.8059095656059478,-0.6940814678325306,0.0011120149383896602,0.0012245604503237752,-0.0005126254956063947,0.0002486485219305703,0.001350614409334184,0.0003211418078981266,0.13876010727002092,0.688711698922521,5.8247223897761456e-05,-4.4861715914774846e-05,4.920544784880325e-05,0.14997019036386994
0.44420000000000004,200,0.18889270852548287,-0.883524103427731,-0.6946313949022481,0.0003205868884282976,0.0009653121572784243,-0.00020100800485023626,-0.0001369049141016759,0.0009954771391190182,0.0006310963843616159,0.21379462970240698,0.6448442661707762,0.00018633519712033493,-8.301066112202891e-05,5.382546456941033e-05,0.19996025381849328
0.55525,200,0.2599477035162888,-0.9548204577482015,-0.6948727542319126,2.6765613630695205e-05,0.0016037225293288506,-0.0002917016988019885,-0.0003670368052643952,0.0016708476437364318,0.0006642583882496636,0.2722477314000329,0.6008315071496065,0.00032433993377285986,-0.00011014297597569556,1.5623826297905745e-05,0.2499503172731166
0.6663,200,0.3769636208090746,-1.071284697101305,-0.6943210762922305,0.0007671822024562105,0.002099225721015295,-0.00045349705027236014,-0.0007928709817680381,0.002289334531279282,0.000663227336757986,0.35187996414871536,0.5290378468413236,0.0005407883755332785,-0.00015626189124144692,-5.71784295564943e-05,0.2999403807277399
0.77735,200,0.6193114259878435,-1.3140288131412274,-0.6947173871533839,0.00019683106083618257,0.0016429262294401124,-0.0001513736638984343,-0.0012621324563830188,0.0020772816176339148,0.0005261334765724921,0.47130734105240807,0.44319677237661964,0.0007616354574427908,-0.00018615912655399594,-0.00019217268113089708,0.3499304441823632
0.8884000000000001,200,0.9437565648178917,-1.638595983553969,-0.6948394187360772,2.1209195969152367e-05,0.0016479850354517186,0.00025247627833014014,-0.0018375333720297862,0.0024811545380155984,0.00038923382431613575,0.5759543989427874,0.33198591076424466,0.0009338831843397287,-0.00016124250781052434,-0.00038668800541389334,0.39992050763698656
0.9994500000000001,200,1.3852836293223545,-2.081638781753797,-0.6963551524314426,0.0021601603507233713,0.0016308131446528134,0.0012967401551120241,-0.0016267974746053144,0.0026433986770887557,0.0007387430300062855,0.6654774312742396,0.24138413224374772,0.0010909432758986683,-0.00011308780884914484,-0.0005848340145239134,0.44991057109160987
1.1105,200,1.4163240286490741,-2.108785447752701,-0.6924614191036267,0.003443509561880833,0.0017864331885753231,0.001103543535281937,-0.002131772855481381,0.0029922579064768453,0.0006019514056684986,0.671630217364421,0.21229037709140997,0.00128932922553467,1.465715410930682e-05,-0.0008167795922165363,0.4999006345462332
1.2215500000000001,200,1.176487194414461,-1.8713225298293161,-0.6948353354148551,2.7085711474872387e-05,0.0029857026027578196,0.0011980591259498038,-0.001739144878553696,0.0036571013945454088,0.0005802785439935242,0.628692903366994,0.21611515179289442,0.0015804795995818096,0.0001473759106810435,-0.0010246212256804557,0.5498906980008565
1.3326,200,1.1493111710186628,-1.8445281083574567,-0.695216937338794,0.0005220970495766186,0.0031972930969511835,0.0011809563676777998,-0.0016324713414855912,0.0037791935344650184,0.0005555772628799776,0.6230922509725909,0.22103521619753352,0.001923384040736271,0.00028087652209340415,-0.001208172258671184,0.5998807614554797
1.44365,200,1.0234824848434914,-1.7193149471406342,-0.6958324622971428,0.0014079303615078596,0.003003313172960503,0.0009023527602892167,-0.0016297034959336714,0.0035341284644927785,0.0005403945378955878,0.5952850503310223,0.2538986674085077,0.0022709837134696747,0.00039282297931151987,-0.0013994135460512322,0.6498708249101032
1.5547,200,0.9055480798167296,-1.6032388076253206,-0.697690727808591,0.004082254887469458,0.001664423641062592,0.0014913661376557562,-0.0014126463201294514,0.0026438700117913483,0.0005162872021161351,0.5648242018031026,0.28904143353755013,0.0025423298988020656,0.0005242681234891401,-0.0015650493501908928,0.6998608883647264
1.66575,200,0.762243072524664,-1.459145692514127,-0.6969026199894631,0.0029480487921557702,0.0017364791458990318,0.001448077817998628,-0.001196783434505862,0.002558237631696779,0.0005513521917523222,0.5223899686201378,0.3129204966799741,0.0027269646827613615,0.000679292573379734,-0.0017139685686429137,0.7498509518193498
1.7768000000000002,200,0.6262714196783401,-1.3228062371234466,-0.6965348174451065,0.0024187254209667463,0.0018290835577849237,0.0018533307149672816,-0.0009098250446869385,0.0027582898709780086,0.0006031185934245971,0.4734415382257495,0.3201846181872473,0.0029277895792660814,0.0008734893781569927,-0.0018277257455639616,0.7998410152739731
1.88785,200,0.610569705390653,-1.307334549364391,-0.6967648439737381,0.0027497683119591227,0.0015130979080046948,0.001796450892658125,-0.0007609753472255747,0.002468964270301505,0.0005955033715537014,0.4670340164172239,0.3330077397696126,0.003125694115675306,0.0010769338770390566,-0.0019239627563217732,0.8498310787285964
1.9989000000000001,200,0.5797050568780073,-1.2774839794524344,-0.6977789225744271,0.004209180466125393,0.0012620844565073557,0.001418133824653413,-0.000306254204761463,0.001922954070672948,0.0006747935893154481,0.4537865571719226,0.3313327033058757,0.0032751598104964062,0.0012459239592849123,-0.001955478177954291,0.8998211421832197
2.10995,200,0.5344539738366166,-1.2314178874833488,-0.6969639136467322,0.0030362596155879495,0.0011848348986236337,0.0014656528736173107,-0.0003471658531548946,0.001916375801489865,0.000662358980677522,0.4340151132032695,0.3288914459075497,0.0034130792412200976,0.0014037621601441551,-0.0019938857077952906,0.949811205637843
2.221,200,0.5360807395798982,-1.233274758634243,-0.6971940190543447,0.0033674160253386563,0.0010462353891240379,0.0016939030040785679,-0.0002655838021796114,0.0020085941931266512,0.000576906264906222,0.4346807034091628,0.34693573379840686,0.003529591586778904,0.001579506427024534,-0.002029404538940707,0.9998012690924664
2.33205,200,0.5220522675006138,-1.218716991996635,-0.6966647244960211,0.0026056812731935,0.001479106724896413,0.0021395592762197685,-0.00043110412925690626,0.002636535865554309,0.000666108976643445,0.42836218000483517,0.349788282986907,0.003687298781137788,0.0017982069756552136,-0.0020713276546900344,1.0497913325470898
2.4431000000000003,200,0.4636333384156877,-1.1596792482894016,-0.696045909873714,0.0017151136383402718,0.0015884611363825875,0.002028530786178659,-0.00036209842864160945,0.002601780391250805,0.0006887927827113166,0.3997944596314675,0.34467928638977,0.0038580956167559824,0.0020262377688683255,-0.0021089461448804444,1.099781396001713
2.55415,200,0.4464285515048394,-1.1431755504755345,-0.6967469989706951,0.0027240866593591473,0.0016118759759638625,0.0020642802115730706,-0.0002780396316764383,0.0026337621362918073,0.0005893472607424377,0.390516182155169,0.33953583155486855,0.004018568575746771,0.0022502463567642475,-0.0021452585621683116,1.1497714594563362
2.6652,200,0.48717918302456553,-1.1834858509297428,-0.6963066679051773,0.002090383799997805,0.0016029894655259854,0.0018015204622221215,-0.00034265293227366667,0.002435664639146373,0.000535073786887365,0.41164766155999166,0.3543212988715031,0.004204674803145767,0.0024676642775478294,-0.0021825653517797117,1.1997615229109595
2.77625,200,0.5273471029449595,-1.2237745760139052,-0.6964274730689457,0.0022642406629371503,0.0014663385013890676,0.0017724912040470936,-0.00028868611114516574,0.0023184506334723567,0.0005628154524623201,0.4309184986197715,0.3334795030518088,0.004376422335017891,0.0026659146918192357,-0.00222235078350979,1.249751586365583
2.8873,200,0.5635578641013276,-1.260333947476784,-0.6967760833754565,0.002765943507316063,0.0017425962924499058,0.0017573369145745053,-0.0002418650346936251,0.0024866390097466394,0.0005664189563995331,0.4471496346104004,0.30704931580812267,0.004550304504709536,0.0028646333018082933,-0.0022474845478376495,1.2997416498202063
2.9983500000000003,200,0.5603391969857039,-1.2561176293182605,-0.6957784323325567,0.0013301730881045799,0.0018206877834307247,0.0014481218889129937,-0.0003970967412659916,0.0023600099219721286,0.000524386980314354,0.4460881560032079,0.28837687587722133,0.004759377927604762,0.0030389739958348572,-0.0022823529258842023,1.3497317132748297
3.1094,200,0.5912175817362623,-1.2869230358946855,-0.6957054541584232,0.0012251464814423095,0.0015254974149728202,0.0014837302970441913,-0.00046512824855009775,0.0021782888341665995,0.0004891404844277236,0.4594039932817274,0.2907519354753212,0.004938940365187974,0.003203383642556382,-0.0023270886480253046,1.3997217767294527
3.22045,200,0.6514781808337908,-1.3485428252813663,-0.6970646444475754,0.003181226440595094,0.0012581383847505778,0.001205794375641424,-0.0003072308715047524,0.001769531881576835,0.0004965960997343618,0.48309788063116454,0.27774325284267193,0.005100082156133087,0.003366891534701354,-0.002369852902206842,1.4497118401840763
3.3315,200,0.6138477951009266,-1.3099182513620085,-0.6960704562610819,0.0017504395943769037,0.001285763052869045,0.0009154145623942435,-0.00020152372255434839,0.0015911575220319113,0.00048138124327888355,0.4686153463872028,0.2799908627652943,0.005232438392876397,0.003470231182005253,-0.0023928692167470367,1.4997019036386996
3.44255,200,0.6083697201749486,-1.3062020639668335,-0.6978323437918849,0.004286061660537009,0.0014216962937578417,0.0009521418666529034,-0.00012890875853713437,0.0017159288895364062,0.0005120782990178275,0.46575467682800725,0.28177952714760957,0.005379235813205957,0.0035765686301580234,-0.002413701102148531,1.549691967093323
3.5536000000000003,200,0.5345896771701234,-1.230866671040659,-0.6962769938705357,0.002047678385654498,0.0014376201208546417,0.0009596389900264093,-0.0001830389223181614,0.0017381489723692892,0.0005257830160015533,0.43431972751211523,0.2863106145573498,0.005532080802608908,0.0036819846972172723,-0.0024309789405724024,1.5996820305479462
3.66465,200,0.5127166499676215,-1.209290785255212,-0.6965741352875905,0.002475309730267595,0.0015221502059263087,0.0009384895030224436,-0.0003107247083495067,0.0018150078900830442,0.0005380491090759086,0.42398127581813694,0.28817560285690735,0.005700163159859588,0.003787169986186288,-0.002458835308680866,1.6496720940025693
3.7757,200,0.5175191678582423,-1.2125536182731673,-0.6950344504149251,0.0002594708246570298,0.0014701072278981119,0.0010213991356392727,-0.00014582022813315092,0.001796033127404873,0.0005431041011760883,0.42680105857525397,0.29374780988440813,0.005865329146684393,0.003896302112699245,-0.002488866773237771,1.6996621574571928
3.88675,200,0.5782276077752893,-1.2737947247805728,-0.6955671170052835,0.001026058439817451,0.0013421409738641522,0.000976886933303677,-2.930849417711772e-06,0.001660017790285028,0.00044366269940520025,0.4539409659393088,0.2638869505212595,0.006021342176222526,0.004008840704258391,-0.002502637574224828,1.7496522209118162
3.9978000000000002,200,0.6232055528478723,-1.3185658925804795,-0.6953603397326072,0.0007284747369920031,0.0010216247724780041,0.0007390903176007825,8.524502784462308e-05,0.001263818969664639,0.00042239978043489873,0.472638915017161,0.26069023779643014,0.006158671044108135,0.004100892588079878,-0.0024974923748148237,1.7996422843664395
4.10885,200,0.646355739670859,-1.3423139897010372,-0.6959582500301782,0.0015889578936066039,0.0007722282932083783,0.0009226185003449144,0.00011233576407716729,0.0012083793931961207,0.00041173517440958447,0.48152350689186857,0.23768064424689173,0.0062665198203462995,0.004192787454804025,-0.00248749975076672,1.8496323478210628
4.2199,200,0.5911840088664009,-1.2865533138781924,-0.6953693050117915,0.0007413771268048943,0.0005806069983204049,0.000848186407538773,0.0003499521376683178,0.001085813596843761,0.00047449922416702313,0.45950991885779924,0.2482177900069815,0.006336324964813003,0.00429205136333376,-0.002463693260720547,1.899622411275686
4.3309500000000005,200,0.5210827542936821,-1.216035679445076,-0.6949529251513938,0.00014214366639904644,0.0005624512399353301,0.0008397788444204487,0.0004067000798735,0.0010894883477165077,0.00047571767758200235,0.4285094287130393,0.27746538788864145,0.0064006636864645874,0.004384632642030512,-0.002417359291800456,1.9496124747303096
4.442,200,0.5314660390607091,-1.2273220281007196,-0.6958559890400104,0.0014417888952207953,0.0004728779367578477,0.0008860314758178245,0.00044245130451473554,0.001097464567117801,0.00047915667796194484,0.43302900696987623,0.28361347621833916,0.006456078849669771,0.004477104908221304,-0.002368842946682355,1.9996025381849327
4.55305,200,0.5341356952594233,-1.2304233516619707,-0.6962876564025474,0.0020630233784406397,0.0005549245038575882,0.0008796447076612156,0.0005007505070244866,0.0011543253817634161,0.0004652147941018463,0.43410724815808294,0.27687078801321363,0.006509791316354598,0.0045830632505423335,-0.00231863421220899,2.049592601639556
4.6641,200,0.546726460258234,-1.2435684322815408,-0.6968419720233068,0.0028607672156843833,0.0005467538516720827,0.0010455111216541373,0.0006079789242056077,0.001327279794202774,0.00044542246422473705,0.4396432444454786,0.2690811844876013,0.006572661835014939,0.004691394925154744,-0.0022562304383949676,2.0995826650941796
4.77515,200,0.5313880948479638,-1.2276697798409422,-0.6962816849929784,0.0020544296188478046,0.0005306070490993336,0.0010597492027898847,0.0006387977760422794,0.001346356123781617,0.000446634127807095,0.43284285690962504,0.26194753687172156,0.006628996205691667,0.004806853189263565,-0.002183664927814523,2.1495727285488027
4.8862000000000005,200,0.5211553185131202,-1.2164205837351922,-0.695265265222072,0.0005916481674023473,0.00048697566887849903,0.0011182353350048337,0.00047970338376526777,0.0013106147042242745,0.00042309251370014765,0.4284334920680467,0.27378822547745685,0.006685546978395168,0.004929972487210614,-0.0021243777247346323,2.199562792003426
4.99725,200,0.5214688432049227,-1.2173930712609102,-0.6959242280559875,0.001539995138048154,0.0009934574521335538,0.001398202069204904,0.0004342640395286046,0.0017693252927475686,0.0009438672071459622,0.4283487852159478,0.285133924391337,0.006760057559669305,0.0050634688256067035,-0.002069059688757937,2.2495528554580493
5.1083,200,0.4976512214219721,-1.1929010975683785,-0.6952498761464063,0.0005695009649541277,0.0013931984549577956,0.0011633745806714183,0.00036638363529097506,0.00185166933280708,0.0009578791169277939,0.4171772684561942,0.2841840759352493,0.0068956952056782005,0.005203274342976526,-0.002019915450028138,2.2995429189126724
5.21935,200,0.5162060318258876,-1.2115847636316652,-0.6953787318057776,0.0007549437060707975,0.001405052417322286,0.0011783032969584892,0.0003365505683673722,0.0018643597399951668,0.0010434978939271677,0.4260585369847221,0.27585742291502163,0.007047962937070441,0.005332733353561439,-0.0019794434743824548,2.349532982367296
5.3304,200,0.5677375443129907,-1.263954873515863,-0.6962173292028723,0.0019618119241168333,0.0013873999016337656,0.0010753364586857728,0.00017988649325840047,0.0017645356717530666,0.0010384793354303716,0.44917548577802563,0.2664793105972818,0.00720415070310841,0.005459985457301141,-0.001945164836891163,2.399523045821919
5.441450000000001,200,0.5806805893149927,-1.2759546934380355,-0.6952741041230428,0.0006043686798927064,0.0014925564594491987,0.0008759290066401794,0.00024204858326735176,0.0017474449708013442,0.0010256985688936798,0.4550949906774197,0.2654056886388692,0.007364419763689006,0.0055714700270430625,-0.001926111260864157,2.4495131092765425
