t,N,KE,PE,E,dE_rel,px,py,pz,p_norm,Lz,Q,r_hm,com_x,com_y,com_z,t_over_tff
5.5525,200,0.630382810784939,-1.3268082798284335,-0.6964254690434946,0.0022613565678594443,0.0013859182592057511,0.0008715045864407214,0.0003032996871090224,0.001665016626219553,0.0010108977215010986,0.4751122075198779,0.2460810301654076,0.007520974995374888,0.0056607168235425385,-0.001891093869170785,2.499503172731166
5.66355,200,0.573552025089977,-1.269477774422276,-0.695925749332299,0.0015421844842559407,0.0015073420637269528,0.0012218508739661143,0.00012138398762217642,0.0019441537304810664,0.0010511387130839708,0.45180154914566634,0.25893380596590765,0.00769774804568765,0.005777496895297086,-0.0018738939226765495,2.549493236185789
5.7746,200,0.524188695373803,-1.2193925384795088,-0.6952038431057058,0.0005032524719419565,0.0010827828875458688,0.0011765453394029807,0.00013511962856432993,0.0016046604099485995,0.0011763845222345828,0.4298769090611519,0.27364076738402837,0.007830189910053867,0.005918062998866972,-0.001862626074959447,2.5994832996404127
5.88565,200,0.5410891722754074,-1.236179179443058,-0.6950900071676507,0.0003394253766204412,0.0009117357764085406,0.0012184675854399177,3.9631923845734865e-05,0.0015223324446844,0.0012101545964147637,0.4377109574998561,0.27166537448800765,0.007941807640918338,0.006054544828902576,-0.0018524423790436506,2.649473363095036
5.996700000000001,200,0.6084576744422776,-1.3037836418124396,-0.695325967370162,0.0006790077198534934,0.0011931927085659744,0.0011648988008122149,-9.773018576698045e-05,0.0016704039167574982,0.0010749182205730015,0.4666860780646376,0.2620670160150277,0.0080499694846392,0.006187607710744978,-0.0018455025154692456,2.6994634265496593
6.10775,200,0.6348723020372273,-1.3306707987445423,-0.695798496707315,0.0013590487515572408,0.0014728996788001963,0.000765698788797599,0.00010163777836950529,0.0016631471182573477,0.0007689552433997768,0.47710696186931806,0.25519610886884814,0.008207092115833982,0.006283302033396347,-0.0018509950767249467,2.7494534900042824
6.2188,200,0.584012339194378,-1.2786094568006399,-0.6945971176062619,0.0003699170905845371,0.001480457248337428,0.0011611576727567038,0.00028891920215473973,0.0019035532854454913,0.0007804644344697946,0.45675584212845133,0.2528786788635756,0.008365707413629976,0.0063913145819920495,-0.0018278829267322435,2.7994435534589055
6.32985,200,0.5468752062780714,-1.2417523597984785,-0.6948771535204071,3.3096853728047095e-05,0.0016511104833260627,0.0011007030875191809,0.0002518468218944794,0.002000284963879355,0.0007866051655873265,0.44040601329464973,0.275128657364677,0.00853731799501602,0.006521359988211237,-0.0017943877502850662,2.849433616913529
6.4409,200,0.514503823443438,-1.2096274795846889,-0.6951236561412508,0.0003878513280347602,0.001549546290998676,0.0009364179962356721,0.0001444389970079034,0.001816269527211871,0.0007897844844618295,0.4253407202852954,0.2667520906882032,0.008718366971421634,0.006631037484198398,-0.001772311991550388,2.8994236803681526
6.551950000000001,200,0.505135006125894,-1.1995202129744553,-0.6943852068485613,0.0006748886531208469,0.001584145130943343,0.0008814113459654729,0.00010877574748965149,0.0018161040498633609,0.0007868952306974827,0.4211142093831905,0.27427332780423924,0.008893926440844304,0.006732698935212335,-0.0017560247760739123,2.949413743822776
6.663,200,0.5564194969422237,-1.2516747583180203,-0.6952552613757966,0.000577251122801705,0.0014972956121985762,0.000841187089644013,0.00010005396533823182,0.0017203199313130038,0.0008019176519455443,0.4445399999037537,0.25221799081406515,0.009063058722487475,0.006826570598638034,-0.0017425480125764573,2.999403807277399
6.77405,200,0.6163470253859341,-1.3128424509501813,-0.6964954255642472,0.00236203455926972,0.0016660276495090783,0.0008531849304727238,0.0003662059157444225,0.0019072701505661704,0.0008260742821826787,0.4694752404904698,0.2595369253322022,0.009234135632658161,0.006920870373561138,-0.0017220065707251337,3.0493938707320223
6.8851,200,0.5847161569496776,-1.280602767651074,-0.6958866107013965,0.0014858580874679663,0.0017418303296288897,0.0009290123992368467,0.0001954642212176979,0.0019837447408694317,0.0008061095382517089,0.4565944816925425,0.2570286777328851,0.009425031828244146,0.007026174265516164,-0.0016891223152178036,3.099383934186646
6.99615,200,0.5669369157850724,-1.2628060729298156,-0.6958691571447432,0.0014607397853009364,0.001514170607623354,0.0008140216816685513,0.00019396749937388447,0.0017300194559687271,0.0008038763317804586,0.4489501024252532,0.27606858741351425,0.009599126596361838,0.007122183647057554,-0.0016634245970300354,3.149373997641269
7.107200000000001,200,0.5748809412168562,-1.2711514801512922,-0.696270538934436,0.0020383887584088708,0.0014311028564931562,0.0008832066511869019,0.00023024556934164635,0.0016973869319530867,0.00080652379764032,0.45225211172191215,0.27033834730505324,0.009765539533040626,0.007217973672742785,-0.0016410048636822825,3.1993640610958924
7.21825,200,0.5463741946734653,-1.2415111332230395,-0.6951369385495743,0.00040696671823296353,0.0014398838632285942,0.0007647478626391653,0.0003108950444888503,0.0016597471378752237,0.0007841691492171054,0.4400880346961079,0.27856830881308503,0.009927010684391538,0.007307056428411257,-0.0016066566528619426,3.2493541245505155
7.3293,200,0.5768340019357976,-1.2724865433375214,-0.6956525414017238,0.00114899703880043,0.001539167261407638,0.0008664853640233215,0.000468289813155519,0.0018273281297459818,0.0007733425415068988,0.45331245737409337,0.25563923559862434,0.01009526476706937,0.007396511720444377,-0.0015626382187927763,3.2993441880051386
7.4403500000000005,200,0.6421344949480229,-1.3394847079368786,-0.6973502129888557,0.003592202670355553,0.0014027861280648253,0.0007924942249404528,0.0007185370176464969,0.0017641290948746907,0.0007934380414090689,0.47938919432463023,0.27324704530137855,0.010263135554291931,0.007483650628093692,-0.0014965152030615924,3.3493342514597626
7.5514,200,0.5520415433115424,-1.2485987451527496,-0.6965572018412072,0.0024509399452756395,0.0014014115830682187,0.0010374134942287391,0.0008034338633485328,0.0019198143545511898,0.0008206809577574905,0.4421288628189414,0.29409294318261836,0.010419583732366382,0.007591480500997098,-0.0014071190520284656,3.3993243149143857
7.66245,200,0.46706212638457556,-1.1636309972976742,-0.6965688709130986,0.0024677335008586295,0.0013135987333768796,0.0011754015039401144,0.0008778868928325156,0.0019692119551742403,0.000838064022811601,0.401383365920334,0.2895900040979,0.010565352365366274,0.007713955402476284,-0.0013116881359207786,3.449314378369009
7.7735,200,0.47398470423931344,-1.17037292837016,-0.6963882241308466,0.002207755517445378,0.001349728215415944,0.0011288516840749433,0.0009012925859668067,0.001976967553008263,0.0008088362678849227,0.4049860456866307,0.3095558188459286,0.010716385949798509,0.0078426230568931,-0.0012138567660389117,3.4993044418236323
7.88455,200,0.5316821557190705,-1.2293345405178173,-0.6976523847987468,0.0040270735094619856,0.001319727163977076,0.0008583649217974247,0.0007846122089070484,0.001759001547661989,0.0008292650603297629,0.43249590587043674,0.2861940448551166,0.010868436722883146,0.007955521825053172,-0.0011182541543416748,3.5492945052782554
7.9956000000000005,200,0.5505445743271725,-1.2475574783206556,-0.697012903993483,0.003106764118332086,0.001427104618584183,0.0005949159107522218,0.0006841156580052186,0.001690729655142526,0.0008229312889651612,0.4412979633357365,0.265704308811364,0.011021010160867697,0.008030521788962372,-0.0010380909611208207,3.599284568732879
8.10665,200,0.5728962628768645,-1.2692893033359374,-0.6963930404590729,0.0022146869406577583,0.0012664580565735024,0.0005863378847682019,0.0007905034005327492,0.0016039338360506715,0.0008505514712085491,0.4513519978236502,0.2630677667976477,0.011171557036400067,0.008098275473939518,-0.0009542011932568317,3.649274632187502
8.2177,200,0.5768955323839444,-1.2739829586503109,-0.6970874262663664,0.0032140129161355676,0.0011917899668866042,0.0006698412269820034,0.0005899138693510594,0.0014889758116870362,0.0008403531810085849,0.45282829606694414,0.2827044847273068,0.011306806245253749,0.008167701928895207,-0.0008704222884222847,3.6992646956421256
8.32875,200,0.5598767496912744,-1.2567298950109655,-0.6968531453196911,0.0028768472754887456,0.0009258676117268459,0.0006779602417634897,0.0006394799202069803,0.0013136953574572412,0.0008424638560513248,0.44550284982787747,0.2861407288968893,0.011424668619931772,0.008247659746047525,-0.000799288349719084,3.7492547590967487
8.4398,200,0.5945013549929491,-1.2913542793187793,-0.6968529243258302,0.0028765292319698882,0.000829040895211397,0.0005416287846275431,0.0007526173570988142,0.0012438261263040056,0.0008854676797610938,0.46037045334032034,0.2529008958833552,0.011525492849196387,0.008311210107206313,-0.0007183256234778483,3.799244822551372
8.55085,200,0.673367252935224,-1.3701450652463318,-0.6967778123111078,0.0027684317066544407,0.0007596808296167081,0.0005552883612752803,0.000638803514445687,0.0011373346284726748,0.000892537908638302,0.4914569048308491,0.24672479661757724,0.011615046427284116,0.008369411869869106,-0.0006392764666559976,3.8492348860059957
8.661900000000001,200,0.7445511674341412,-1.4411127782056634,-0.6965616107715222,0.002457285061407956,0.0008722790453531939,0.0007370155549865867,0.0006009721862200407,0.001290437999233036,0.0008892509112363716,0.5166501738754863,0.2350960294228949,0.011704394707980516,0.008442769841840567,-0.0005724701234215496,3.8992249494606193
8.77295,200,0.8137862070159608,-1.5121714668096808,-0.69838525979372,0.005081791234914151,0.0007424423789182998,0.0009165856316805945,0.0007724525284883252,0.0014099761753253795,0.0008150808066943394,0.5381573616997645,0.226902549714666,0.011795732401353825,0.008520723015763232,-0.0004932922046628495,3.949215012915242
8.884,200,0.7245336596278846,-1.421378992724498,-0.6968453330966133,0.0028656043074357608,0.0007596332165686773,0.0008988104860139525,0.0005313134888973903,0.0012911998052073234,0.0007691885027333509,0.5097399520722472,0.24616915738317605,0.011879900901517484,0.008624101009171352,-0.0004228128443274881,3.9992050763698654
8.99505,200,0.6095839502693349,-1.3056948579896392,-0.6961109077203044,0.001808655349253253,0.0006806820874145554,0.0011743324984056622,0.0005989774979944707,0.0014836303326780688,0.0007578906432946396,0.4668655517322807,0.2845040595695829,0.011968617984932232,0.008731580411164373,-0.000365831336450244,4.049195139824489
9.1061,200,0.5780903692708766,-1.2744332961324372,-0.6963429268615605,0.002142565910543439,0.0006161325863450578,0.0013067087893809783,0.0006245036146274381,0.0015738843632505178,0.0007650478061422643,0.4536058270175659,0.27029078346165214,0.012036482047835152,0.008862787632487224,-0.0002941580506601712,4.099185203279112
9.21715,200,0.6124104245966362,-1.3096976915832779,-0.6972872669866417,0.0035016138731707074,0.0004973545278933703,0.0013064560105632175,0.0004150876872865181,0.001458247791731455,0.0007785029860271124,0.4675967809459147,0.2778327553791573,0.012104811543843281,0.009007691101322565,-0.00023583963433654767,4.149175266733735
9.3282,200,0.6614857919391619,-1.3592208313966458,-0.6977350394574839,0.004146026037872979,0.0004061282925806003,0.0012757041940415434,0.0002646024025504078,0.0013646889067348152,0.0007763736849096231,0.4866654311495967,0.2695086707837467,0.012146134587166986,0.009147663748267325,-0.00019603005283640567,4.199165330188359
9.43925,200,0.6031650401100179,-1.300367841424309,-0.697202801314291,0.0033800550228462733,0.00023145498975691027,0.0011780781981837682,0.0006588183181732406,0.001369482102723472,0.0007498296168647322,0.4638418614300426,0.2783645554523058,0.012180613727693959,0.009276943334750765,-0.00013769795069157225,4.249155393642981
9.5503,200,0.5318833499283458,-1.2279378084034867,-0.6960544584751408,0.0017274163659739983,0.00014044168600913886,0.0012307816158738329,0.0007538753702467443,0.0014501294173303147,0.0007539462189250938,0.43315170058968894,0.29776767339290167,0.012200518108538535,0.009409841260424903,-6.05896020490633e-05,4.299145457097605
9.66135,200,0.5506702580883058,-1.2476400831248726,-0.6969698250365668,0.0030447669977246186,-0.00026844026633660376,0.0011708812112798664,0.0010062313536906649,0.001567011335207637,0.000739290652399097,0.4413694827029622,0.32891788858373794,0.012202197042305319,0.009543707083321912,3.131688251605701e-05,4.349135520552228
9.772400000000001,200,0.5297907332101052,-1.226850553188935,-0.6970598199788299,0.003174283301947068,-0.00031134470241764127,0.0010843454059183187,0.0008672906971138506,0.0014230016290784498,0.0007329848257271852,0.4318298849301797,0.28810258340650874,0.012171675267582564,0.009672762304491921,0.00013542102819425034,4.399125584006852
9.88345,200,0.5086475382423054,-1.2049280813942618,-0.6962805431519564,0.0020527863372871475,-0.00030856776879120316,0.0011721508240981732,0.0009901177328585063,0.00156508298415505,0.0007380008307734244,0.4221393343690128,0.2965046667074561,0.012139304298834992,0.009798914698983925,0.00023692049954561118,4.4491156474614755
9.9945,200,0.5458904934917087,-1.2420052563634427,-0.696114762871734,0.0018142034939914917,-0.00032861357720346,0.0012915714640342536,0.0010772441756818345,0.0017136507064949014,0.0007470060825996707,0.4395234969375742,0.2907169034527244,0.012103661815906318,0.009936196787633042,0.0003521327522816773,4.499105710916099
10.105550000000001,200,0.6195353452967934,-1.3165194725540001,-0.6969841272572067,0.0030653500517593647,-0.0003149476826075674,0.0003652719194137465,0.0011893689306916035,0.0012834383784142377,0.0007383154781103276,0.4705857818380136,0.2672955200159942,0.012073215912309804,0.010030096346543642,0.0004816614727074003,4.5490957743707225
10.2166,200,0.6488061813593617,-1.345650549872187,-0.6968443685128252,0.002864216125786705,-0.0003629581541042325,5.947094280637156e-05,0.0009058334576247664,0.000977655188510484,0.0007123970676320501,0.4821505712764632,0.2586274094679119,0.012042961021812014,0.010044712648708603,0.0006018141211280037,4.599085837825345
10.32765,200,0.6166758366252254,-1.312695586547055,-0.6960197499218297,0.0016774655194406532,-0.00037043823222361616,0.0003103597475726664,0.0009867022265922292,0.0010986941980225388,0.0007258834172315294,0.4697782509099035,0.25910728967477303,0.011996184588681255,0.010066052997674418,0.0007038358488778332,4.649075901279969
10.4387,200,0.6339821289925683,-1.330349867423281,-0.6963677384307126,0.00217827350318956,-0.0003371395490363497,0.0004387210811332968,0.0009217527148058774,0.0010750661978721158,0.0007292354565390491,0.4765529313131074,0.26455463361595377,0.011954547367817692,0.010108654531436353,0.0008069355173941701,4.699065964734592
10.54975,200,0.67728292739377,-1.3735817367080265,-0.6962988093142565,0.002079074101620756,-0.0002227774848679772,0.0004971092182198062,0.0008310445784263324,0.000993671210177194,0.000742221388555207,0.4930779940456763,0.2658292343821447,0.011922686802335861,0.010163482462190843,0.000910808720775386,4.749056028189215
10.6608,200,0.6999361194698801,-1.3965392428830743,-0.6966031234131942,0.002517028017985919,-0.0003133527818024705,0.0004815489952862515,0.0009366876305668219,0.0010988462667641148,0.0007485924232397173,0.5011933055492966,0.24503785912066345,0.011894021109710435,0.01021900441787904,0.0010097641757909708,4.799046091643838
10.77185,200,0.7221985781205609,-1.419926454519856,-0.6977278763992951,0.004135717316069106,-0.00029863285510058307,0.0006062663460002322,0.0011185807081213691,0.0013068906859486384,0.0007737619327260133,0.5086168905591454,0.23312347727653035,0.011862437664542164,0.010274324206995762,0.0011151177256986259,4.849036155098462
10.882900000000001,200,0.6625376680462792,-1.358882380721353,-0.6963447126750738,0.002145135965709377,-0.00017053184414960205,0.0004995348986545036,0.0011621589023755854,0.0012764127620850769,0.0007667431808581356,0.48756071713474997,0.2580221020544172,0.011837903795001149,0.010336159290010217,0.0012462702161796912,4.899026218553085
10.99395,200,0.6301302503714203,-1.32661404132282,-0.6964837909513997,0.002345290595451639,-0.00021775420012883502,0.000450899245910209,0.0012626301496404318,0.0013582937518876995,0.0007644364982119451,0.47499139217846076,0.26158108265185587,0.011817634361072889,0.01038731487712494,0.0013839999114832028,4.949016282007708
11.105,200,0.6167198297734268,-1.3133752532421497,-0.6966554234687229,0.0025922956911724857,-8.901681976233735e-05,0.0005320134076117711,0.0012065036828363576,0.0013215950199576961,0.0007683956015628992,0.46956863870475324,0.2634018044623415,0.011801525038328512,0.010446005927148101,0.0015242731129344017,4.999006345462332
