compared_to,gid,dr,dv
mpi_2rank_nondet,151,0.0,0.0
mpi_2rank_nondet,152,0.0,0.0
mpi_2rank_nondet,153,0.0,0.0
mpi_2rank_nondet,154,0.0,0.0
mpi_2rank_nondet,155,0.0,0.0
mpi_2rank_nondet,156,0.0,0.0
mpi_2rank_nondet,157,0.0,0.0
mpi_2rank_nondet,158,0.0,0.0
mpi_2rank_nondet,159,0.0,0.0
mpi_2rank_nondet,160,0.0,0.0
mpi_2rank_nondet,161,0.0,0.0
mpi_2rank_nondet,162,0.0,0.0
mpi_2rank_nondet,163,0.0,0.0
mpi_2rank_nondet,164,0.0,0.0
mpi_2rank_nondet,165,0.0,0.0
mpi_2rank_nondet,166,0.0,0.0
mpi_2rank_nondet,167,0.0,0.0
mpi_2rank_nondet,168,0.0,0.0
mpi_2rank_nondet,169,0.0,0.0
mpi_2rank_nondet,170,0.0,0.0
mpi_2rank_nondet,171,0.0,0.0
mpi_2rank_nondet,172,0.0,0.0
mpi_2rank_nondet,173,0.0,0.0
mpi_2rank_nondet,174,0.0,0.0
mpi_2rank_nondet,175,0.0,0.0
mpi_2rank_nondet,176,0.0,0.0
mpi_2rank_nondet,177,0.0,0.0
mpi_2rank_nondet,178,0.0,0.0
mpi_2rank_nondet,179,0.0,0.0
mpi_2rank_nondet,180,0.0,0.0
mpi_2rank_nondet,181,0.0,0.0
mpi_2rank_nondet,182,0.0,0.0
mpi_2rank_nondet,183,0.0,0.0
mpi_2rank_nondet,184,0.0,0.0
mpi_2rank_nondet,185,0.0,0.0
mpi_2rank_nondet,186,0.0,0.0
mpi_2rank_nondet,187,0.0,0.0
mpi_2rank_nondet,188,0.0,0.0
mpi_2rank_nondet,189,0.0,0.0
mpi_2rank_nondet,190,0.0,0.0
mpi_2rank_nondet,191,0.0,0.0
mpi_2rank_nondet,192,0.0,0.0
mpi_2rank_nondet,193,0.0,0.0
mpi_2rank_nondet,194,0.0,0.0
mpi_2rank_nondet,195,0.0,0.0
mpi_2rank_nondet,196,0.0,0.0
mpi_2rank_nondet,197,0.0,0.0
mpi_2rank_nondet,198,0.0,0.0
mpi_2rank_nondet,199,0.0,0.0
mpi_2rank_nondet,200,0.0,0.0
mpi_2rank_nondet,201,0.0,0.0
mpi_2rank_nondet,202,0.0,0.0
mpi_2rank_nondet,203,0.0,0.0
mpi_2rank_nondet,204,0.0,0.0
mpi_2rank_nondet,205,0.0,0.0
mpi_2rank_nondet,206,0.0,0.0
mpi_2rank_nondet,207,0.0,0.0
mpi_2rank_nondet,208,0.0,0.0
mpi_2rank_nondet,209,0.0,0.0
mpi_2rank_nondet,210,0.0,0.0
mpi_2rank_nondet,211,0.0,0.0
mpi_2rank_nondet,212,0.0,0.0
mpi_2rank_nondet,213,0.0,0.0
mpi_2rank_nondet,214,0.0,0.0
mpi_2rank_nondet,215,0.0,0.0
mpi_2rank_nondet,216,0.0,0.0
mpi_2rank_nondet,217,0.0,0.0
mpi_2rank_nondet,218,0.0,0.0
mpi_2rank_nondet,219,0.0,0.0
mpi_2rank_nondet,220,0.0,0.0
mpi_2rank_nondet,221,0.0,0.0
mpi_2rank_nondet,222,0.0,0.0
mpi_2rank_nondet,223,0.0,0.0
mpi_2rank_nondet,224,0.0,0.0
mpi_2rank_nondet,225,0.0,0.0
mpi_2rank_nondet,226,0.0,0.0
mpi_2rank_nondet,227,0.0,0.0
mpi_2rank_nondet,228,0.0,0.0
mpi_2rank_nondet,229,0.0,0.0
mpi_2rank_nondet,230,0.0,0.0
mpi_2rank_nondet,231,0.0,0.0
mpi_2rank_nondet,232,0.0,0.0
mpi_2rank_nondet,233,0.0,0.0
mpi_2rank_nondet,234,0.0,0.0
mpi_2rank_nondet,235,0.0,0.0
mpi_2rank_nondet,236,0.0,0.0
mpi_2rank_nondet,237,0.0,0.0
mpi_2rank_nondet,238,0.0,0.0
mpi_2rank_nondet,239,0.0,0.0
mpi_2rank_nondet,240,0.0,0.0
mpi_2rank_nondet,241,0.0,0.0
mpi_2rank_nondet,242,0.0,0.0
mpi_2rank_nondet,243,0.0,0.0
mpi_2rank_nondet,244,0.0,0.0
mpi_2rank_nondet,245,0.0,0.0
mpi_2rank_nondet,246,0.0,0.0
mpi_2rank_nondet,247,0.0,0.0
mpi_2rank_nondet,248,0.0,0.0
mpi_2rank_nondet,249,0.0,0.0
mpi_2rank_nondet,250,0.0,0.0
mpi_2rank_nondet,251,0.0,0.0
mpi_2rank_nondet,252,0.0,0.0
mpi_2rank_nondet,253,0.0,0.0
mpi_2rank_nondet,254,0.0,0.0
mpi_2rank_nondet,255,0.0,0.0
mpi_2rank_nondet,256,0.0,0.0
mpi_2rank_nondet,257,0.0,0.0
mpi_2rank_nondet,258,0.0,0.0
mpi_2rank_nondet,259,0.0,0.0
mpi_2rank_nondet,260,0.0,0.0
mpi_2rank_nondet,261,0.0,0.0
mpi_2rank_nondet,262,0.0,0.0
mpi_2rank_nondet,263,0.0,0.0
mpi_2rank_nondet,264,0.0,0.0
mpi_2rank_nondet,265,0.0,0.0
mpi_2rank_nondet,266,0.0,0.0
mpi_2rank_nondet,267,0.0,0.0
mpi_2rank_nondet,268,0.0,0.0
mpi_2rank_nondet,269,0.0,0.0
mpi_2rank_nondet,270,0.0,0.0
mpi_2rank_nondet,271,0.0,0.0
mpi_2rank_nondet,272,0.0,0.0
mpi_2rank_nondet,273,0.0,0.0
mpi_2rank_nondet,274,0.0,0.0
mpi_2rank_nondet,275,0.0,0.0
mpi_2rank_nondet,276,0.0,0.0
mpi_2rank_nondet,277,0.0,0.0
mpi_2rank_nondet,278,0.0,0.0
mpi_2rank_nondet,279,0.0,0.0
mpi_2rank_nondet,280,0.0,0.0
mpi_2rank_nondet,281,0.0,0.0
mpi_2rank_nondet,282,0.0,0.0
mpi_2rank_nondet,283,0.0,0.0
mpi_2rank_nondet,284,0.0,0.0
mpi_2rank_nondet,285,0.0,0.0
mpi_2rank_nondet,286,0.0,0.0
mpi_2rank_nondet,287,0.0,0.0
mpi_2rank_nondet,288,0.0,0.0
mpi_2rank_nondet,289,0.0,0.0
mpi_2rank_nondet,290,0.0,0.0
mpi_2rank_nondet,291,0.0,0.0
mpi_2rank_nondet,292,0.0,0.0
mpi_2rank_nondet,293,0.0,0.0
mpi_2rank_nondet,294,0.0,0.0
mpi_2rank_nondet,295,0.0,0.0
mpi_2rank_nondet,296,0.0,0.0
mpi_2rank_nondet,297,0.0,0.0
mpi_2rank_nondet,298,0.0,0.0
mpi_2rank_nondet,299,0.0,0.0
mpi_4rank_det,0,0.0,0.0
mpi_4rank_det,1,0.0,0.0
mpi_4rank_det,2,0.0,0.0
mpi_4rank_det,3,0.0,0.0
mpi_4rank_det,4,0.0,0.0
mpi_4rank_det,5,0.0,0.0
mpi_4rank_det,6,0.0,0.0
mpi_4rank_det,7,0.0,0.0
mpi_4rank_det,8,0.0,0.0
mpi_4rank_det,9,0.0,0.0
mpi_4rank_det,10,0.0,0.0
mpi_4rank_det,11,0.0,0.0
mpi_4rank_det,12,0.0,0.0
mpi_4rank_det,13,0.0,0.0
mpi_4rank_det,14,0.0,0.0
mpi_4rank_det,15,0.0,0.0
mpi_4rank_det,16,0.0,0.0
mpi_4rank_det,17,0.0,0.0
mpi_4rank_det,18,0.0,0.0
mpi_4rank_det,19,0.0,0.0
mpi_4rank_det,20,0.0,0.0
mpi_4rank_det,21,0.0,0.0
mpi_4rank_det,22,0.0,0.0
mpi_4rank_det,23,0.0,0.0
mpi_4rank_det,24,0.0,0.0
mpi_4rank_det,25,0.0,0.0
mpi_4rank_det,26,0.0,0.0
mpi_4rank_det,27,0.0,0.0
mpi_4rank_det,28,0.0,0.0
mpi_4rank_det,29,0.0,0.0
mpi_4rank_det,30,0.0,0.0
mpi_4rank_det,31,0.0,0.0
mpi_4rank_det,32,0.0,0.0
mpi_4rank_det,33,0.0,0.0
mpi_4rank_det,34,0.0,0.0
mpi_4rank_det,35,0.0,0.0
mpi_4rank_det,36,0.0,0.0
mpi_4rank_det,37,0.0,0.0
mpi_4rank_det,38,0.0,0.0
mpi_4rank_det,39,0.0,0.0
mpi_4rank_det,40,0.0,0.0
mpi_4rank_det,41,0.0,0.0
mpi_4rank_det,42,0.0,0.0
mpi_4rank_det,43,0.0,0.0
mpi_4rank_det,44,0.0,0.0
mpi_4rank_det,45,0.0,0.0
mpi_4rank_det,46,0.0,0.0
mpi_4rank_det,47,0.0,0.0
mpi_4rank_det,48,0.0,0.0
mpi_4rank_det,49,0.0,0.0
mpi_4rank_det,50,0.0,0.0
mpi_4rank_det,51,0.0,0.0
mpi_4rank_det,52,0.0,0.0
mpi_4rank_det,53,0.0,0.0
mpi_4rank_det,54,0.0,0.0
mpi_4rank_det,55,0.0,0.0
mpi_4rank_det,56,0.0,0.0
mpi_4rank_det,57,0.0,0.0
mpi_4rank_det,58,0.0,0.0
mpi_4rank_det,59,0.0,0.0
mpi_4rank_det,60,0.0,0.0
mpi_4rank_det,61,0.0,0.0
mpi_4rank_det,62,0.0,0.0
mpi_4rank_det,63,0.0,0.0
mpi_4rank_det,64,0.0,0.0
mpi_4rank_det,65,0.0,0.0
mpi_4rank_det,66,0.0,0.0
mpi_4rank_det,67,0.0,0.0
mpi_4rank_det,68,0.0,0.0
mpi_4rank_det,69,0.0,0.0
mpi_4rank_det,70,0.0,0.0
mpi_4rank_det,71,0.0,0.0
mpi_4rank_det,72,0.0,0.0
mpi_4rank_det,73,0.0,0.0
mpi_4rank_det,74,0.0,0.0
mpi_4rank_det,75,0.0,0.0
mpi_4rank_det,76,0.0,0.0
mpi_4rank_det,77,0.0,0.0
mpi_4rank_det,78,0.0,0.0
mpi_4rank_det,79,0.0,0.0
mpi_4rank_det,80,0.0,0.0
mpi_4rank_det,81,0.0,0.0
mpi_4rank_det,82,0.0,0.0
mpi_4rank_det,83,0.0,0.0
mpi_4rank_det,84,0.0,0.0
mpi_4rank_det,85,0.0,0.0
mpi_4rank_det,86,0.0,0.0
mpi_4rank_det,87,0.0,0.0
mpi_4rank_det,88,0.0,0.0
mpi_4rank_det,89,0.0,0.0
mpi_4rank_det,90,0.0,0.0
mpi_4rank_det,91,0.0,0.0
mpi_4rank_det,92,0.0,0.0
mpi_4rank_det,93,0.0,0.0
mpi_4rank_det,94,0.0,0.0
mpi_4rank_det,95,0.0,0.0
mpi_4rank_det,96,0.0,0.0
mpi_4rank_det,97,0.0,0.0
mpi_4rank_det,98,0.0,0.0
mpi_4rank_det,99,0.0,0.0
mpi_4rank_det,100,0.0,0.0
mpi_4rank_det,101,0.0,0.0
mpi_4rank_det,102,0.0,0.0
mpi_4rank_det,103,0.0,0.0
mpi_4rank_det,104,0.0,0.0
mpi_4rank_det,105,0.0,0.0
mpi_4rank_det,106,0.0,0.0
mpi_4rank_det,107,0.0,0.0
mpi_4rank_det,108,0.0,0.0
mpi_4rank_det,109,0.0,0.0
mpi_4rank_det,110,0.0,0.0
mpi_4rank_det,111,0.0,0.0
mpi_4rank_det,112,0.0,0.0
mpi_4rank_det,113,0.0,0.0
mpi_4rank_det,114,0.0,0.0
mpi_4rank_det,115,0.0,0.0
mpi_4rank_det,116,0.0,0.0
mpi_4rank_det,117,0.0,0.0
mpi_4rank_det,118,0.0,0.0
mpi_4rank_det,119,0.0,0.0
mpi_4rank_det,120,0.0,0.0
mpi_4rank_det,121,0.0,0.0
mpi_4rank_det,122,0.0,0.0
mpi_4rank_det,123,0.0,0.0
mpi_4rank_det,124,0.0,0.0
mpi_4rank_det,125,0.0,0.0
mpi_4rank_det,126,0.0,0.0
mpi_4rank_det,127,0.0,0.0
mpi_4rank_det,128,0.0,0.0
mpi_4rank_det,129,0.0,0.0
mpi_4rank_det,130,0.0,0.0
mpi_4rank_det,131,0.0,0.0
mpi_4rank_det,132,0.0,0.0
mpi_4rank_det,133,0.0,0.0
mpi_4rank_det,134,0.0,0.0
mpi_4rank_det,135,0.0,0.0
mpi_4rank_det,136,0.0,0.0
mpi_4rank_det,137,0.0,0.0
mpi_4rank_det,138,0.0,0.0
mpi_4rank_det,139,0.0,0.0
mpi_4rank_det,140,0.0,0.0
mpi_4rank_det,141,0.0,0.0
mpi_4rank_det,142,0.0,0.0
mpi_4rank_det,143,0.0,0.0
mpi_4rank_det,144,0.0,0.0
mpi_4rank_det,145,0.0,0.0
mpi_4rank_det,146,0.0,0.0
mpi_4rank_det,147,0.0,0.0
mpi_4rank_det,148,0.0,0.0
mpi_4rank_det,149,0.0,0.0
mpi_4rank_det,150,0.0,0.0
mpi_4rank_det,151,0.0,0.0
mpi_4rank_det,152,0.0,0.0
mpi_4rank_det,153,0.0,0.0
mpi_4rank_det,154,0.0,0.0
mpi_4rank_det,155,0.0,0.0
mpi_4rank_det,156,0.0,0.0
mpi_4rank_det,157,0.0,0.0
mpi_4rank_det,158,0.0,0.0
mpi_4rank_det,159,0.0,0.0
mpi_4rank_det,160,0.0,0.0
mpi_4rank_det,161,0.0,0.0
mpi_4rank_det,162,0.0,0.0
mpi_4rank_det,163,0.0,0.0
mpi_4rank_det,164,0.0,0.0
mpi_4rank_det,165,0.0,0.0
mpi_4rank_det,166,0.0,0.0
mpi_4rank_det,167,0.0,0.0
mpi_4rank_det,168,0.0,0.0
mpi_4rank_det,169,0.0,0.0
mpi_4rank_det,170,0.0,0.0
mpi_4rank_det,171,0.0,0.0
mpi_4rank_det,172,0.0,0.0
mpi_4rank_det,173,0.0,0.0
mpi_4rank_det,174,0.0,0.0
mpi_4rank_det,175,0.0,0.0
mpi_4rank_det,176,0.0,0.0
mpi_4rank_det,177,0.0,0.0
mpi_4rank_det,178,0.0,0.0
mpi_4rank_det,179,0.0,0.0
mpi_4rank_det,180,0.0,0.0
mpi_4rank_det,181,0.0,0.0
mpi_4rank_det,182,0.0,0.0
mpi_4rank_det,183,0.0,0.0
mpi_4rank_det,184,0.0,0.0
mpi_4rank_det,185,0.0,0.0
mpi_4rank_det,186,0.0,0.0
mpi_4rank_det,187,0.0,0.0
mpi_4rank_det,188,0.0,0.0
mpi_4rank_det,189,0.0,0.0
mpi_4rank_det,190,0.0,0.0
mpi_4rank_det,191,0.0,0.0
mpi_4rank_det,192,0.0,0.0
mpi_4rank_det,193,0.0,0.0
mpi_4rank_det,194,0.0,0.0
mpi_4rank_det,195,0.0,0.0
mpi_4rank_det,196,0.0,0.0
mpi_4rank_det,197,0.0,0.0
mpi_4rank_det,198,0.0,0.0
mpi_4rank_det,199,0.0,0.0
mpi_4rank_det,200,0.0,0.0
mpi_4rank_det,201,0.0,0.0
mpi_4rank_det,202,0.0,0.0
mpi_4rank_det,203,0.0,0.0
mpi_4rank_det,204,0.0,0.0
mpi_4rank_det,205,0.0,0.0
mpi_4rank_det,206,0.0,0.0
mpi_4rank_det,207,0.0,0.0
mpi_4rank_det,208,0.0,0.0
mpi_4rank_det,209,0.0,0.0
mpi_4rank_det,210,0.0,0.0
mpi_4rank_det,211,0.0,0.0
mpi_4rank_det,212,0.0,0.0
mpi_4rank_det,213,0.0,0.0
mpi_4rank_det,214,0.0,0.0
mpi_4rank_det,215,0.0,0.0
mpi_4rank_det,216,0.0,0.0
mpi_4rank_det,217,0.0,0.0
mpi_4rank_det,218,0.0,0.0
mpi_4rank_det,219,0.0,0.0
mpi_4rank_det,220,0.0,0.0
mpi_4rank_det,221,0.0,0.0
mpi_4rank_det,222,0.0,0.0
mpi_4rank_det,223,0.0,0.0
mpi_4rank_det,224,0.0,0.0
mpi_4rank_det,225,0.0,0.0
mpi_4rank_det,226,0.0,0.0
mpi_4rank_det,227,0.0,0.0
mpi_4rank_det,228,0.0,0.0
mpi_4rank_det,229,0.0,0.0
mpi_4rank_det,230,0.0,0.0
mpi_4rank_det,231,0.0,0.0
mpi_4rank_det,232,0.0,0.0
mpi_4rank_det,233,0.0,0.0
mpi_4rank_det,234,0.0,0.0
mpi_4rank_det,235,0.0,0.0
mpi_4rank_det,236,0.0,0.0
mpi_4rank_det,237,0.0,0.0
mpi_4rank_det,238,0.0,0.0
mpi_4rank_det,239,0.0,0.0
mpi_4rank_det,240,0.0,0.0
mpi_4rank_det,241,0.0,0.0
mpi_4rank_det,242,0.0,0.0
mpi_4rank_det,243,0.0,0.0
mpi_4rank_det,244,0.0,0.0
mpi_4rank_det,245,0.0,0.0
mpi_4rank_det,246,0.0,0.0
mpi_4rank_det,247,0.0,0.0
mpi_4rank_det,248,0.0,0.0
mpi_4rank_det,249,0.0,0.0
mpi_4rank_det,250,0.0,0.0
mpi_4rank_det,251,0.0,0.0
mpi_4rank_det,252,0.0,0.0
mpi_4rank_det,253,0.0,0.0
mpi_4rank_det,254,0.0,0.0
mpi_4rank_det,255,0.0,0.0
mpi_4rank_det,256,0.0,0.0
mpi_4rank_det,257,0.0,0.0
mpi_4rank_det,258,0.0,0.0
mpi_4rank_det,259,0.0,0.0
mpi_4rank_det,260,0.0,0.0
mpi_4rank_det,261,0.0,0.0
mpi_4rank_det,262,0.0,0.0
mpi_4rank_det,263,0.0,0.0
mpi_4rank_det,264,0.0,0.0
mpi_4rank_det,265,0.0,0.0
mpi_4rank_det,266,0.0,0.0
mpi_4rank_det,267,0.0,0.0
mpi_4rank_det,268,0.0,0.0
mpi_4rank_det,269,0.0,0.0
mpi_4rank_det,270,0.0,0.0
mpi_4rank_det,271,0.0,0.0
mpi_4rank_det,272,0.0,0.0
mpi_4rank_det,273,0.0,0.0
mpi_4rank_det,274,0.0,0.0
mpi_4rank_det,275,0.0,0.0
mpi_4rank_det,276,0.0,0.0
mpi_4rank_det,277,0.0,0.0
mpi_4rank_det,278,0.0,0.0
mpi_4rank_det,279,0.0,0.0
mpi_4rank_det,280,0.0,0.0
mpi_4rank_det,281,0.0,0.0
mpi_4rank_det,282,0.0,0.0
mpi_4rank_det,283,0.0,0.0
mpi_4rank_det,284,0.0,0.0
mpi_4rank_det,285,0.0,0.0
mpi_4rank_det,286,0.0,0.0
mpi_4rank_det,287,0.0,0.0
mpi_4rank_det,288,0.0,0.0
mpi_4rank_det,289,0.0,0.0
mpi_4rank_det,290,0.0,0.0
mpi_4rank_det,291,0.0,0.0
mpi_4rank_det,292,0.0,0.0
mpi_4rank_det,293,0.0,0.0
mpi_4rank_det,294,0.0,0.0
mpi_4rank_det,295,0.0,0.0
mpi_4rank_det,296,0.0,0.0
mpi_4rank_det,297,0.0,0.0
mpi_4rank_det,298,0.0,0.0
mpi_4rank_det,299,0.0,0.0
