distribution,N,variant,mean_err,max_err,p95_err,rms_err,mean_angular_err,max_angular_err,time_bh_ms,opened_nodes,mean_depth,dE_rel_final,dE_rel_max,dE_rel_mean,dp_rel_max,dL_rel_max,total_wall_s,mean_step_wall_s,Q_virial_final,r_hm_final,r_hm_init
plummer_a1,200,V1_geom_bare,0.1359199,2.496479,0.3962399,0.2554223,0.01140954,0.4445857,0.723,7468,3.645,0.4192772243331867,0.4229368382519546,0.2792479498665127,1.0000000000000044,1.356328407392115,1.489999719,0.001475882001,0.3604378147832217,1.118055755515735,0.0654815524233043
plummer_a1,200,V2_geom_soft,0.009384652,0.01435094,0.01328129,0.009565509,1.919879e-06,3.101609e-05,0.707,7468,3.645,0.4186590629751576,0.4186590629751576,0.2782111350914861,1.0000000000001792,0.7317220361710791,1.516595807,0.001502247359,0.3273458926601001,0.704412884919218,0.0647103292782439
plummer_a1,200,V3_rel_bare,4.574875e-06,3.879278e-05,2.819931e-05,9.506274e-06,2.319773e-11,2.860489e-10,2.156,31512,5.156,0.4075974427462775,0.4129740856301651,0.2855403397455405,1.0000000000265876,0.0574433055331423,2.238174434,0.002221829377,0.3415608227790859,1.0186750033523722,0.0637064824504498
plummer_a1,200,V4_rel_soft,1.586559e-06,8.471162e-06,6.952103e-06,2.81492e-06,1.884171e-13,1.383893e-12,2.097,31512,5.156,0.4370290837704156,0.4370290837704156,0.2774636064148207,1.0000000001251894,0.0235592493186647,2.205930413,0.002190178456,0.3084724573549115,1.0751051069302413,0.0637063980113504
plummer_a1,200,V5_rel_soft_consistent,2.610352e-05,4.597808e-05,4.098557e-05,2.829864e-05,5.845879e-11,3.437334e-10,2.175,27990,5.012,0.4686628905159151,0.4686628905159151,0.2928043768151976,1.0000000000236398,0.0716495222318073,2.328754265,0.002311450637,0.33377864885458,1.029325277386393,0.0637053302752756
plummer_a2,200,V1_geom_bare,0.03914578,0.2371554,0.124908,0.05605034,0.0007391463,0.01985484,0.665,6313,3.27,0.4144843959923546,0.4144843959923546,0.2639288045466531,1.000000000000058,0.6782325869333331,1.505042384,0.001491575322,0.3199727980656803,0.2454509523822164,0.0574336274767965
plummer_a2,200,V2_geom_soft,0.007997814,0.01951262,0.01147031,0.008298219,2.46402e-06,3.636195e-05,0.657,6313,3.27,0.3877181632506877,0.3896402773933436,0.2670482096184993,0.9999999999999918,0.2411315212730953,1.485826078,0.001471348892,0.3091464414015185,0.0968822386116289,0.0590476164778454
plummer_a2,200,V3_rel_bare,7.841483e-06,2.7642e-05,2.137527e-05,1.056454e-05,3.589736e-11,2.103109e-10,1.953,28355,4.776,0.3686307557010278,0.3686307557010278,0.2225021014846215,1.0000000000033749,0.0079851800256631,2.327105524,0.002310588808,0.3187361412179685,0.0851915266313552,0.0602941503736188
plummer_a2,200,V4_rel_soft,3.912499e-06,9.67484e-06,8.197856e-06,4.810634e-06,2.257072e-12,1.070477e-11,1.923,28355,4.776,0.4138695950735953,0.4138909371274095,0.2560975032958955,1.0000000002288711,0.0118938904793001,2.29013806,0.002274041782,0.2992394441343015,0.0793740572091821,0.0602940007454245
plummer_a2,200,V5_rel_soft_consistent,1.01945e-05,2.028133e-05,1.692198e-05,1.13439e-05,1.899601e-11,1.90562e-10,2.023,26862,4.715,0.3649231532687318,0.3649231532687318,0.2300312530137178,1.000000000009268,0.0022870756676479,2.463992982,0.002447874465,0.3075568054473003,0.1178443540738957,0.060293516830123
plummer_a6,200,V1_geom_bare,0.01308879,0.2057563,0.03652614,0.02711025,0.0002235767,0.01738815,0.658,6193,3.057,0.1091620357405393,0.1091620357405393,0.0579440843777055,1.000000000000301,0.5287392609657506,1.451623369,0.001437485992,0.3739165587767366,0.1082984236516848,0.0945005229523823
plummer_a6,200,V2_geom_soft,0.003737364,0.04756675,0.007790519,0.005317851,6.260048e-06,0.0006288356,0.634,6193,3.057,0.0913336805585937,0.0960609586032777,0.0535250352094258,1.0000000000002671,0.0245963985179077,1.496472864,0.001482061825,0.3832599214025024,0.1072548339545655,0.0949022593939921
plummer_a6,200,V3_rel_bare,7.974458e-06,8.75728e-05,1.755617e-05,1.080491e-05,3.23778e-11,2.74799e-09,1.722,22530,4.28,0.0938897652405352,0.0938897652405352,0.0563149371882035,1.0000000005666725,0.0016023814333548,2.289570034,0.002273517669,0.3570923733193164,0.109774640188296,0.0956831581886124
plummer_a6,200,V4_rel_soft,5.89274e-06,7.241565e-05,1.02506e-05,7.911741e-06,1.865999e-11,2.175255e-09,1.7,22530,4.28,0.0933889484814249,0.0933889484814249,0.0565234481786979,1.0000000003133378,0.0011522581402822,2.30073282,0.002282700727,0.3880237487674843,0.115972362332602,0.0956831377925307
plummer_a6,200,V5_rel_soft_consistent,6.700389e-06,8.772042e-05,1.121691e-05,9.191459e-06,2.63928e-11,3.4991e-09,1.845,22097,4.259,0.0887465059658227,0.0903335568577791,0.0546943998821927,1.0000000005055236,0.0013352300499119,2.380262083,0.002367843816,0.3586170907169063,0.1104076623085451,0.0956831159536947
uniform,200,V1_geom_bare,0.003829828,0.07200078,0.01992783,0.009464358,1.609055e-05,0.0007538682,0.717,6417,2.84,0.0230056288820591,0.0251539610003128,0.0195010977379442,1.0,1.0,1.408108202,0.001393885085,0.4833321132269611,0.6793891764035218,0.6838672517154344
uniform,200,V2_geom_soft,0.001511928,0.009468557,0.003832132,0.001963139,9.443848e-07,1.78421e-05,0.689,6417,2.84,0.0064504327158644,0.0126181777857107,0.0064037728647749,1.0,1.0,1.412774598,0.001398843308,0.458127186750854,0.7484254742161374,0.6838605698004889
uniform,200,V3_rel_bare,9.691936e-06,5.620155e-05,2.441074e-05,1.276974e-05,4.860659e-11,9.555512e-10,1.405,16810,3.63,0.0121224190378398,0.0195458487646633,0.011299461178019,1.0,1.0,1.981407355,0.001964048893,0.443277089633047,0.6914270814142932,0.6838453455757293
uniform,200,V4_rel_soft,7.806137e-06,4.188161e-05,2.347733e-05,1.071945e-05,3.748483e-11,6.746697e-10,1.412,16810,3.63,0.0287210864683707,0.0304463677506724,0.0186389024826442,1.0,1.0,1.917187613,0.001903440043,0.4301003690936451,0.771228348003473,0.6838453854212688
uniform,200,V5_rel_soft_consistent,7.853955e-06,4.188161e-05,2.347733e-05,1.075975e-05,3.779097e-11,6.746697e-10,1.506,16784,3.628,0.0082298909116672,0.0109864256818726,0.005707667881052,1.0,1.0,2.053007047,0.002041376842,0.4692055940877563,0.7660286942073364,0.6838453947445562
plummer_a1,1000,V1_geom_bare,0.08600824,0.6396785,0.2253496,0.1133236,0.004016356,0.2286993,7.531,63917,4.155,0.3327148087547152,0.3327148087547152,0.219813748411716,1.000000000000027,0.9244944941831312,22.591741312,0.022546257553,0.3181406202509259,0.1650786204103537,0.0515957702762902
plummer_a1,1000,V2_geom_soft,0.01258031,0.01835297,0.01598103,0.01269008,1.088461e-06,2.082463e-05,7.006,63917,4.155,0.362691724719667,0.362691724719667,0.2286013988727259,1.0000000000002438,0.4060476620722469,22.820100463,0.02277604963,0.2944338449864838,0.1405302489350088,0.0506251126901598
plummer_a1,1000,V3_rel_bare,1.937919e-06,3.54029e-05,1.135218e-05,5.236428e-06,5.708087e-12,1.963023e-10,35.959,659162,5.79,0.3430922360021804,0.3430922360021804,0.2125919982737812,1.0000000000501157,0.0469385402507275,49.212198449,0.049168474773,0.2847098080242501,0.1653318963760376,0.0512214741249455
plummer_a1,1000,V4_rel_soft,7.381537e-07,8.026302e-06,4.571521e-06,1.647371e-06,5.508793e-14,1.435074e-12,35.473,659162,5.79,0.3314619473635037,0.3314619473635037,0.2026247540821957,1.0000000005057013,0.0204350470921612,49.868822112,0.049824219122,0.288380755828601,0.1501104577479006,0.0512214938639473
plummer_a1,1000,V5_rel_soft_consistent,4.026545e-05,0.0001273904,0.0001047371,5.103405e-05,1.126705e-10,1.450016e-09,35.521,572793,5.662,0.3236689276651252,0.3236689276651252,0.1950801337808615,0.9999999999955438,0.0403665851525653,52.510692941,0.052465926173,0.3047384250544069,0.188219877959801,0.051221937826952
plummer_a2,1000,V1_geom_bare,0.03343058,0.4316241,0.08980851,0.04638451,0.0005277467,0.08470822,6.036,61805,4.145,0.2836530098912143,0.2836530098912143,0.1639782583437561,1.000000000000081,1.8340983774276003,20.655920246,0.020611952449,0.310752575270927,0.0901743489898137,0.0562283787135971
plummer_a2,1000,V2_geom_soft,0.0123464,0.03324576,0.01662947,0.01261309,1.970517e-06,0.0001760578,6.068,61805,4.145,0.260259846062066,0.260259846062066,0.1502795311903997,1.0000000000004594,0.3495612198542723,20.903713947,0.020859145631,0.2823927426861647,0.0727242352179094,0.0560314072721506
plummer_a2,1000,V3_rel_bare,7.252496e-06,3.300608e-05,2.322054e-05,9.921114e-06,2.862116e-11,2.631045e-10,33.101,591115,5.628,0.2425735932998706,0.2425735932998706,0.1372603618180915,1.0000000000103928,0.0253748620898749,54.095335691,0.054049965108,0.2963896232941749,0.0731406285391948,0.0566288116421278
plummer_a2,1000,V4_rel_soft,4.634084e-06,2.966537e-05,1.869676e-05,7.013827e-06,2.910026e-12,8.497869e-11,33.083,591115,5.628,0.2416688330823651,0.2417725250172452,0.136027770448575,1.0000000005975866,0.020709674837822,53.884086534,0.05383912451,0.2924868815291626,0.1293098778732903,0.0566290107306435
plummer_a2,1000,V5_rel_soft_consistent,1.787891e-05,8.298565e-05,5.411854e-05,2.465269e-05,3.001421e-11,4.757853e-10,34.315,552514,5.57,0.2412550923239492,0.2412550923239492,0.1297025216892125,1.0000000000075684,0.038676582304735,56.591248462,0.056545988782,0.2801456135962262,0.100168308924571,0.0566278823003889
plummer_a6,1000,V1_geom_bare,0.009872232,0.07175914,0.02524732,0.01258354,3.616995e-05,0.001342227,6.815,71586,3.77,0.0380361597292197,0.0390683559942253,0.0237443310564087,1.0000000000000115,0.3690057782921089,20.878528508,0.020834771374,0.3818805467703387,0.0938541116636048,0.0890093401593308
plummer_a6,1000,V2_geom_soft,0.005642957,0.02394059,0.01039456,0.006276379,2.047626e-06,8.081142e-05,6.946,71586,3.77,0.035694682452513,0.035694682452513,0.0194071586740901,1.0000000000002074,0.0398590862519668,20.705855216,0.020662077186,0.3650679847564284,0.1007708180319228,0.0892485158182117
plummer_a6,1000,V3_rel_bare,6.892017e-06,2.767511e-05,1.689436e-05,8.23472e-06,1.622142e-11,3.546786e-10,29.902,473607,5.125,0.0250507187373627,0.0250507187373627,0.0154197068233698,1.0000000000053415,0.0012985818666086,51.651928906,0.051611423547,0.3694902481761354,0.0985732480379793,0.0888497410091822
plummer_a6,1000,V4_rel_soft,6.630982e-06,2.222616e-05,1.460627e-05,7.901075e-06,5.236813e-12,1.503737e-10,29.794,473607,5.125,0.0304979546494113,0.0308741703441274,0.0188684541678586,1.0000000000057556,0.0014775851175317,51.820641262,0.051779332833,0.3705861183067397,0.0957381061772153,0.0888499404137806
plummer_a6,1000,V5_rel_soft_consistent,7.970231e-06,2.474186e-05,1.702682e-05,9.463644e-06,7.080749e-12,1.469787e-10,31.601,460757,5.101,0.0370482465150595,0.0387219667832637,0.0239922375430732,1.0000000000036553,0.0011829931417482,54.718817309,0.05467699094,0.3689873117988097,0.0976600510245911,0.0888500452590679
uniform,1000,V1_geom_bare,0.003036994,0.09364134,0.01013201,0.007246883,1.864293e-05,0.00263662,6.157,56224,3.209,0.0009700768402466,0.0054168147373878,0.0016324272065037,1.0,1.0,19.915660605,0.019879804136,0.4618673931308275,0.675316560307856,0.7855227886229509
uniform,1000,V2_geom_soft,0.001629404,0.02645874,0.004088168,0.002283159,1.800582e-06,0.0003499342,6.191,56224,3.209,0.0018245828381784,0.0063083547204404,0.0011604809324214,1.0,1.0,20.054339961,0.020011244521,0.4580528888177261,0.6789948608488965,0.7855191298102776
uniform,1000,V3_rel_bare,1.860962e-05,0.0001430596,3.92794e-05,2.203662e-05,1.654169e-10,9.179942e-09,21.329,277922,4.131,0.0018243451787046,0.0118304257414849,0.0016402669316216,1.0,1.0,41.872268158,0.041829709844,0.4697167264887768,0.6654516063785016,0.7855381834035354
uniform,1000,V4_rel_soft,1.849152e-05,0.0001691248,3.932318e-05,2.207582e-05,1.619168e-10,9.253981e-09,21.449,277922,4.131,0.0031531558155685,0.0118298758703775,0.0023307514519416,1.0,1.0,41.654440329,0.041612004535,0.448057600624427,0.6863655591879804,0.7855381991181191
uniform,1000,V5_rel_soft_consistent,1.865524e-05,0.0001697677,3.956373e-05,2.224187e-05,1.645761e-10,9.390847e-09,22.883,276985,4.128,0.0032758524192733,0.0118275560419598,0.0022979916447764,1.0,1.0,44.270164873,0.044226174673,0.4571783747317103,0.6472137964409728,0.7855381957975622
