tag,distribution,N,variant,total_wall_s,total_gravity_s,mean_step_wall_s,E0,E_final,dE_rel_final,dE_rel_max,dE_rel_mean,dp_rel_final,dp_rel_max,dL_rel_final,dL_rel_max,Q_virial_final,r_hm_final,r_hm_init
plummer_a1_N200_V1_geom_bare,plummer_a1,200,V1_geom_bare,1.489999719,1.4747423030000002,0.001475882001,-3.5869769776062137,-2.083039226688437,0.4192772243331867,0.4229368382519546,0.2792479498665127,0.9999999999999994,1.0000000000000044,1.0553090980708633,1.3563284073921147,0.3604378147832217,1.1180557555157353,0.06548155242330438
plummer_a1_N200_V2_geom_soft,plummer_a1,200,V2_geom_soft,1.5165958069999999,1.501098638,0.001502247359,-3.5337979962842887,-2.0543414384164187,0.41865906297515765,0.41865906297515765,0.27821113509148615,1.0000000000000127,1.0000000000001792,0.44539124215346776,0.7317220361710791,0.32734589266010017,0.704412884919218,0.06471032927824398
plummer_a1_N200_V3_rel_bare,plummer_a1,200,V3_rel_bare,2.238174434,2.220481511,0.002221829377,-3.5270484310408454,-2.0894325101063265,0.4075974427462775,0.41297408563016513,0.2855403397455405,1.0000000000003704,1.0000000000265876,0.05744330553314238,0.05744330553314238,0.3415608227790859,1.0186750033523722,0.06370648245044981
plummer_a1_N200_V4_rel_soft,plummer_a1,200,V4_rel_soft,2.205930413,2.188913044,0.002190178456,-3.527047820176996,-1.9856253429106019,0.4370290837704156,0.4370290837704156,0.27746360641482076,1.0000000000001832,1.0000000001251894,0.010236358319091244,0.02355924931866473,0.3084724573549115,1.0751051069302413,0.06370639801135042
plummer_a1_N200_V5_rel_soft_consistent,plummer_a1,200,V5_rel_soft_consistent,2.328754265,2.310100407,0.002311450637,-3.52703324054101,-1.8740436470833455,0.4686628905159151,0.4686628905159151,0.2928043768151976,0.9999999999987016,1.0000000000236398,0.07164952223180739,0.07164952223180739,0.33377864885458003,1.029325277386393,0.06370533027527568
plummer_a2_N200_V1_geom_bare,plummer_a2,200,V1_geom_bare,1.505042384,1.4904160860000002,0.001491575322,-3.9789224253993978,-2.3297211672072935,0.41448439599235465,0.41448439599235465,0.2639288045466531,1.0000000000000038,1.000000000000058,0.6314272149218297,0.6782325869333331,0.3199727980656803,0.24545095238221643,0.05743362747679653
plummer_a2_N200_V2_geom_soft,plummer_a2,200,V2_geom_soft,1.485826078,1.4701316160000002,0.0014713488920000003,-3.982328027005168,-2.4383071189129892,0.3877181632506877,0.3896402773933436,0.26704820961849934,0.999999999999973,0.9999999999999918,0.2136606470795938,0.2411315212730953,0.3091464414015185,0.09688223861162894,0.05904761647784541
plummer_a2_N200_V3_rel_bare,plummer_a2,200,V3_rel_bare,2.327105524,2.309259399,0.0023105888080000004,-3.9869228902300304,-2.5172204922828083,0.3686307557010278,0.3686307557010278,0.22250210148462155,1.000000000002103,1.0000000000033749,0.007899918084939993,0.007985180025663199,0.31873614121796856,0.08519152663135521,0.060294150373618884
plummer_a2_N200_V4_rel_soft,plummer_a2,200,V4_rel_soft,2.29013806,2.2727508640000003,0.0022740417820000004,-3.986923647801751,-2.336857172096699,0.4138695950735953,0.4138909371274095,0.2560975032958955,0.9999999999952973,1.0000000002288711,0.011164287207525178,0.011893890479300128,0.2992394441343015,0.07937405720918216,0.06029400074542455
plummer_a2_N200_V5_rel_soft_consistent,plummer_a2,200,V5_rel_soft_consistent,2.463992982,2.44657815,0.002447874465,-3.9869238504808164,-2.5320030271210427,0.36492315326873187,0.36492315326873187,0.23003125301371788,1.0000000000089793,1.000000000009268,0.002047623556268703,0.0022870756676479694,0.30755680544730035,0.11784435407389571,0.060293516830123066
plummer_a6_N200_V1_geom_bare,plummer_a6,200,V1_geom_bare,1.451623369,1.436314963,0.001437485992,-2.0806056112692763,-1.8534824671699328,0.10916203574053938,0.10916203574053938,0.05794408437770555,1.000000000000009,1.000000000000301,0.510723279459574,0.5287392609657506,0.37391655877673663,0.10829842365168489,0.09450052295238237
plummer_a6_N200_V2_geom_soft,plummer_a6,200,V2_geom_soft,1.496472864,1.480853151,0.0014820618250000002,-2.0796110200624036,-1.8896724914698928,0.09133368055859373,0.09606095860327771,0.05352503520942582,0.9999999999999619,1.0000000000002673,0.008594472669256246,0.02459639851790774,0.3832599214025024,0.10725483395456553,0.09490225939399213
plummer_a6_N200_V3_rel_bare,plummer_a6,200,V3_rel_bare,2.289570034,2.272208939,0.0022735176690000004,-2.0848227803954824,-1.8890792589760306,0.09388976524053526,0.09388976524053526,0.05631493718820356,1.0000000000645866,1.0000000005666725,0.0016023814333548329,0.0016023814333548329,0.3570923733193164,0.109774640188296,0.09568315818861249
plummer_a6_N200_V4_rel_soft,plummer_a6,200,V4_rel_soft,2.30073282,2.2813735900000003,0.002282700727,-2.084822195122673,-1.8901228425494305,0.09338894848142493,0.09338894848142493,0.05652344817869791,0.9999999999887546,1.0000000003133378,0.001095277683505898,0.0011522581402822645,0.3880237487674843,0.115972362332602,0.09568313779253071
plummer_a6_N200_V5_rel_soft_consistent,plummer_a6,200,V5_rel_soft_consistent,2.380262083,2.36669402,0.0023678438160000003,-2.084821730309786,-1.8998010861831716,0.08874650596582272,0.09033355685777911,0.054694399882192775,1.0000000000023277,1.0000000005055236,0.001236660357560217,0.0013352300499119626,0.35861709071690634,0.11040766230854514,0.09568311595369475
uniform_N200_V1_geom_bare,uniform,200,V1_geom_bare,1.408108202,1.3926711230000002,0.0013938850850000002,-0.7056047686383277,-0.6893718871936231,0.023005628882059162,0.025153961000312832,0.019501097737944294,1.0,1.0,1.0,1.0,0.4833321132269611,0.6793891764035218,0.6838672517154344
uniform_N200_V2_geom_soft,uniform,200,V2_geom_soft,1.412774598,1.397667551,0.001398843308,-0.7061563558149757,-0.7016013417549112,0.006450432715864445,0.012618177785710767,0.006403772864774995,1.0,1.0,1.0,1.0,0.458127186750854,0.7484254742161374,0.6838605698004889
uniform_N200_V3_rel_bare,uniform,200,V3_rel_bare,1.981407355,1.9626640270000002,0.0019640488930000003,-0.7061785576988412,-0.6976179653068785,0.012122419037839848,0.01954584876466337,0.011299461178019025,1.0,1.0,1.0,1.0,0.44327708963304707,0.6914270814142932,0.6838453455757293
uniform_N200_V4_rel_soft,uniform,200,V4_rel_soft,1.9171876129999998,1.9022810920000002,0.001903440043,-0.7061787300636493,-0.685896509695367,0.02872108646837074,0.030446367750672495,0.01863890248264423,1.0,1.0,1.0,1.0,0.43010036909364513,0.771228348003473,0.6838453854212688
uniform_N200_V5_rel_soft_consistent,uniform,200,V5_rel_soft_consistent,2.053007047,2.0402817520000003,0.0020413768420000002,-0.7061786514263897,-0.7003668781610022,0.008229890911667294,0.010986425681872612,0.005707667881052062,1.0,1.0,1.0,1.0,0.4692055940877563,0.7660286942073364,0.6838453947445562
plummer_a1_N1000_V1_geom_bare,plummer_a1,1000,V1_geom_bare,22.591741312,22.539032056,0.022546257553,-3.5182888236207313,-2.3477020305259075,0.33271480875471526,0.33271480875471526,0.21981374841171608,1.0000000000000067,1.0000000000000273,0.9244944941831312,0.9244944941831312,0.31814062025092593,0.16507862041035376,0.05159577027629029
plummer_a1_N1000_V2_geom_soft,plummer_a1,1000,V2_geom_soft,22.820100463,22.769328149,0.022776049630000003,-3.5575592405059275,-2.267261943774444,0.36269172471966704,0.36269172471966704,0.22860139887272599,1.0000000000000249,1.0000000000002438,0.21398732268480367,0.4060476620722469,0.2944338449864838,0.14053024893500882,0.050625112690159874
plummer_a1_N1000_V3_rel_bare,plummer_a1,1000,V3_rel_bare,49.212198449,49.160557317000006,0.049168474773,-3.548731622120912,-2.3311893549158036,0.3430922360021804,0.3430922360021804,0.2125919982737812,1.0000000000009348,1.0000000000501157,0.04002055537663808,0.04693854025072758,0.2847098080242501,0.16533189637603768,0.05122147412494556
plummer_a1_N1000_V4_rel_soft,plummer_a1,1000,V4_rel_soft,49.868822112,49.816314194,0.049824219122,-3.548730320625924,-2.3724612578833444,0.3314619473635037,0.3314619473635037,0.20262475408219577,1.000000000005545,1.0000000005057013,0.01207877403279197,0.020435047092161294,0.288380755828601,0.15011045774790066,0.05122149386394736
plummer_a1_N1000_V5_rel_soft_consistent,plummer_a1,1000,V5_rel_soft_consistent,52.510692941,52.45776943800001,0.052465926173,-3.548709799938882,-2.400102704397943,0.3236689276651252,0.3236689276651252,0.19508013378086153,0.9999999999754088,0.9999999999955438,0.03903935596566527,0.04036658515256534,0.3047384250544069,0.18821987795980105,0.05122193782695209
plummer_a2_N1000_V1_geom_bare,plummer_a2,1000,V1_geom_bare,20.655920246,20.605285753,0.020611952449,-4.0559726507816,-2.905483800350952,0.2836530098912143,0.2836530098912143,0.16397825834375618,1.0000000000000364,1.000000000000081,1.2107904350340504,1.8340983774276005,0.310752575270927,0.09017434898981377,0.05622837871359713
plummer_a2_N1000_V2_geom_soft,plummer_a2,1000,V2_geom_soft,20.903713947,20.85231514,0.020859145631,-4.062951646535347,-3.00552847645044,0.26025984606206604,0.26025984606206604,0.15027953119039972,0.9999999999999708,1.0000000000004594,0.09068336585752589,0.34956121985427235,0.2823927426861647,0.0727242352179094,0.056031407272150606
plummer_a2_N1000_V3_rel_bare,plummer_a2,1000,V3_rel_bare,54.095335691,54.041821441,0.054049965108,-4.060137717129109,-3.0752555217927675,0.2425735932998706,0.2425735932998706,0.13726036181809154,0.9999999999854249,1.0000000000103928,0.02453300905016449,0.02537486208987498,0.2963896232941749,0.07314062853919487,0.05662881164212784
plummer_a2_N1000_V4_rel_soft,plummer_a2,1000,V4_rel_soft,53.884086534,53.831029131,0.05383912451,-4.0601372654601695,-3.0789286303621854,0.24166883308236511,0.2417725250172452,0.13602777044857509,0.9999999999839713,1.0000000005975866,0.02070967483782208,0.02070967483782208,0.29248688152916263,0.12930987787329032,0.05662901073064353
plummer_a2_N1000_V5_rel_soft_consistent,plummer_a2,1000,V5_rel_soft_consistent,56.591248462,56.537692216,0.056545988782000005,-4.060140509470237,-3.080610936009789,0.24125509232394923,0.24125509232394923,0.1297025216892125,0.9999999999801195,1.0000000000075684,0.03335316251914196,0.038676582304735065,0.28014561359622625,0.10016830892457103,0.05662788230038898
plummer_a6_N1000_V1_geom_bare,plummer_a6,1000,V1_geom_bare,20.878528508,20.827989792,0.020834771374000003,-2.0607321902748192,-1.9823498515263813,0.03803615972921976,0.03906835599422533,0.023744331056408777,1.000000000000007,1.0000000000000115,0.36900577829210895,0.36900577829210895,0.3818805467703387,0.09385411166360484,0.08900934015933086
plummer_a6_N1000_V2_geom_soft,plummer_a6,1000,V2_geom_soft,20.705855216,20.655386850000003,0.020662077186,-2.0612127616211646,-1.9876384266280296,0.035694682452513095,0.035694682452513095,0.019407158674090198,1.0000000000001197,1.0000000000002074,0.026248304722885397,0.03985908625196683,0.3650679847564284,0.10077081803192284,0.0892485158182117
plummer_a6_N1000_V3_rel_bare,plummer_a6,1000,V3_rel_bare,51.651928906,51.604224474000006,0.051611423547000004,-2.0719893555906332,-2.020084533016923,0.025050718737362743,0.025050718737362743,0.01541970682336989,0.9999999999972917,1.0000000000053417,0.0012782213307607109,0.0012985818666086182,0.36949024817613546,0.0985732480379793,0.08884974100918225
plummer_a6_N1000_V4_rel_soft,plummer_a6,1000,V4_rel_soft,51.820641262,51.772132036,0.05177933283300001,-2.071989160895162,-2.0087977294321093,0.030497954649411393,0.03087417034412745,0.01886845416785862,0.9999999999981366,1.0000000000057556,0.0014169917929384944,0.0014775851175317723,0.37058611830673976,0.09573810617721536,0.08884994041378068
plummer_a6_N1000_V5_rel_soft_consistent,plummer_a6,1000,V5_rel_soft_consistent,54.718817309,54.669933799000006,0.05467699094,-2.071985289544239,-1.995221867761627,0.037048246515059585,0.03872196678326371,0.02399223754307322,1.000000000001084,1.0000000000036553,0.001159415129628335,0.0011829931417482874,0.3689873117988097,0.09766005102459119,0.08885004525906794
uniform_N1000_V1_geom_bare,uniform,1000,V1_geom_bare,19.915660605,19.874408688000003,0.019879804136,-0.6149887144115518,-0.6143921281026881,0.0009700768402466742,0.00541681473738783,0.001632427206503714,1.0,1.0,1.0,1.0,0.4618673931308275,0.675316560307856,0.7855227886229509
uniform_N1000_V2_geom_soft,uniform,1000,V2_geom_soft,20.054339961,20.004606826,0.020011244521,-0.6149937209167823,-0.61387161392801,0.001824582838178408,0.006308354720440449,0.001160480932421433,1.0,1.0,1.0,1.0,0.4580528888177261,0.6789948608488965,0.7855191298102776
uniform_N1000_V3_rel_bare,uniform,1000,V3_rel_bare,41.872268158,41.822571896,0.041829709844,-0.6150028906499112,-0.6161248682083578,0.0018243451787046084,0.011830425741484922,0.0016402669316216945,1.0,1.0,1.0,1.0,0.4697167264887768,0.6654516063785016,0.7855381834035354
uniform_N1000_V4_rel_soft,uniform,1000,V4_rel_soft,41.654440329,41.604779316000005,0.041612004535000004,-0.6150028998218403,-0.6169420997920051,0.0031531558155685926,0.01182987587037758,0.0023307514519416363,1.0,1.0,1.0,1.0,0.448057600624427,0.6863655591879804,0.7855381991181191
uniform_N1000_V5_rel_soft_consistent,uniform,1000,V5_rel_soft_consistent,44.270164873,44.218875081,0.044226174673,-0.6150028984928403,-0.6170175572257282,0.0032758524192733024,0.011827556041959833,0.0022979916447764693,1.0,1.0,1.0,1.0,0.45717837473171036,0.6472137964409728,0.7855381957975622
