step,kinetic_energy,p_norm,L_norm,dp_abs,dL_abs,dp_rel,dL_rel,active_total,force_evals,dt_min_effective,dt_max_effective,t,PE,E,dE_rel,Q_virial,r_hm
88,1.5750858365867229,1.4483257282509235e-05,0.00196728479633883,1.4483257282671193e-05,9.313855077917868e-08,1.0000000000111824,4.7341578717504656e-05,62763.0,64.0,0.000390625,0.0015625,,,,,,
89,1.7119726765006222,1.4674004939818769e-05,0.0019672901145134317,1.4674004939964096e-05,8.893512111437933e-08,1.0000000000099036,4.520500911560702e-05,62845.0,64.0,0.000390625,0.0015625,,,,,,
90,1.5855259458863504,2.092761089132251e-05,0.00196728927443849,2.0927610891491982e-05,9.114002423882062e-08,1.000000000008098,4.632574369819346e-05,62592.0,64.0,0.000390625,0.0015625,2.25,-6.460713809779557,-4.875187863893207,0.0009722037590535995,0.24541033584963104,0.03919482087585241
91,1.4808042352301738,1.5375622372295496e-05,0.0019672923369322953,1.5375622372456493e-05,8.930024778810139e-08,1.000000000010471,4.5390600076828394e-05,62721.0,64.0,0.000390625,0.003125,,,,,,
92,1.5402782156267785,1.708067692363135e-05,0.0019672898769278117,1.7080676923800822e-05,9.248194617130918e-08,1.0000000000099218,4.700783185898386e-05,62708.0,64.0,0.000390625,0.0015625,,,,,,
93,1.6677180242710519,1.6814633987011017e-05,0.0019672916181326275,1.6814633987208877e-05,8.993332340262087e-08,1.000000000011767,4.571238733664913e-05,62678.0,64.0,0.000390625,0.0015625,,,,,,
94,1.6253511618000964,1.914549067562676e-05,0.001967291928084707,1.9145490675829084e-05,8.954221058382806e-08,1.0000000000105675,4.551358782620577e-05,62724.0,64.0,0.000390625,0.0015625,,,,,,
95,1.516152895252237,1.6946562690138763e-05,0.0019672881866393617,1.694656269035012e-05,9.222079017109865e-08,1.000000000012472,4.6875088357629326e-05,62862.0,64.0,0.000390625,0.0015625,,,,,,
96,1.5473304966776802,1.7822093217226825e-05,0.001967292949323916,1.7822093217404136e-05,9.329095385580238e-08,1.000000000009949,4.74190439796159e-05,62762.0,64.0,0.000390625,0.0015625,,,,,,
97,1.663808191876218,1.9369787810819392e-05,0.001967302044571813,1.936978781098263e-05,8.643500413597278e-08,1.0000000000084275,4.393421969762669e-05,62780.0,64.0,0.000390625,0.0015625,,,,,,
98,1.677685672225252,2.1522848814850623e-05,0.00196730451209838,2.1522848815026626e-05,8.234307537059836e-08,1.0000000000081775,4.185432510906175e-05,62981.0,64.0,0.000390625,0.003125,,,,,,
99,1.5728871648767504,1.7951056981743124e-05,0.0019673042112205385,1.7951056981926164e-05,8.314179313529152e-08,1.0000000000101967,4.226030694594839e-05,62830.0,64.0,0.000390625,0.0015625,,,,,,
100,1.5228170747980185,1.855651388460559e-05,0.001967307572966293,1.8556513884802712e-05,8.257782961446589e-08,1.0000000000106228,4.197364880931636e-05,62766.0,64.0,0.000390625,0.0015625,2.5,-6.398612104910057,-4.875795030112038,0.0010968669566736695,0.23799177850294526,0.03840724329349124
101,1.5603079641251847,2.060296007288525e-05,0.001967310374322814,2.0602960073082633e-05,7.787047104816364e-08,1.0000000000095803,3.958093618652196e-05,62799.0,64.0,0.000390625,0.0015625,,,,,,
102,1.5932027329322673,2.4834792842419853e-05,0.001967311716778559,2.4834792842609554e-05,7.545959204289946e-08,1.0000000000076386,3.835550571491526e-05,62697.0,64.0,0.000390625,0.0015625,,,,,,
103,1.6011835395069065,2.4199722907741125e-05,0.001967314140618923,2.4199722907931853e-05,7.814761703749666e-08,1.0000000000078815,3.972180727116399e-05,62829.0,64.0,0.000390625,0.0015625,,,,,,
104,1.611060221868531,2.1040346096808044e-05,0.0019673141162829667,2.1040346096982594e-05,8.020214538847725e-08,1.000000000008296,4.0766107561877085e-05,62741.0,64.0,0.000390625,0.0015625,,,,,,
105,1.5995032138543674,2.290862407236128e-05,0.0019673165713979014,2.2908624072525013e-05,7.932874324193592e-08,1.0000000000071472,4.032216425240305e-05,62662.0,64.0,0.000390625,0.0015625,,,,,,
106,1.5291396229070024,2.6232096597266426e-05,0.0019673217552127176,2.6232096597381944e-05,8.636335507884465e-08,1.0000000000044038,4.389780105626187e-05,62829.0,64.0,0.000390625,0.003125,,,,,,
107,1.550246681372779,2.9954795742441142e-05,0.0019673244581838154,2.9954795742558446e-05,9.239204938872081e-08,1.000000000003916,4.696213804505017e-05,62743.0,64.0,0.000390625,0.0015625,,,,,,
108,1.6062530690243988,2.9285766025455522e-05,0.001967325206538462,2.9285766025548642e-05,9.215823196088637e-08,1.0000000000031797,4.684329052087521e-05,62713.0,64.0,0.000390625,0.0015625,,,,,,
109,1.6414811538365883,2.752471930209221e-05,0.001967326978379128,2.7524719302198377e-05,9.11947292561025e-08,1.0000000000038571,4.6353549819936035e-05,62808.0,64.0,0.000390625,0.0015625,,,,,,
110,1.6168225458743752,2.9157250253176758e-05,0.0019673288368556455,2.915725025326877e-05,9.104932064013057e-08,1.0000000000031557,4.627963978610311e-05,62861.0,64.0,0.000390625,0.0015625,2.75,-6.49313466255389,-4.876312116679515,0.0012030350255628935,0.24900493057669681,0.03821792975205532
111,1.5362449838863013,3.240453435499297e-05,0.001967334384920157,3.240453435507194e-05,8.672663095219974e-08,1.000000000002437,4.408245127049362e-05,62826.0,64.0,0.000390625,0.0015625,,,,,,
112,1.6182020259421428,3.857426684415246e-05,0.0019673209495183687,3.857426684425756e-05,8.449326763025255e-08,1.0000000000027247,4.29472505976656e-05,62854.0,64.0,0.000390625,0.003125,,,,,,
113,1.645732387125857,4.024664057494458e-05,0.0019673213751960107,4.0246640575027464e-05,8.802488259562613e-08,1.0000000000020595,4.4742342173435825e-05,62761.0,64.0,0.000390625,0.003125,,,,,,
114,1.5076817057521865,4.2070045840424097e-05,0.001967320640900483,4.207004584050291e-05,8.781423483229335e-08,1.0000000000018734,4.463527160398786e-05,62622.0,64.0,0.000390625,0.0015625,,,,,,
115,1.52284843194788,4.2787376617381286e-05,0.0019673244999842375,4.278737661745518e-05,8.4399649979332e-08,1.000000000001727,4.289966549618693e-05,62642.0,64.0,0.000390625,0.0015625,,,,,,
116,1.674240111682256,4.04034037153588e-05,0.0019673292886010487,4.040340371541677e-05,7.828375110381844e-08,1.0000000000014349,3.979100312575901e-05,62763.0,64.0,0.000390625,0.0015625,,,,,,
117,1.616666484436152,3.631747267618943e-05,0.0019673219365784235,3.631747267626867e-05,8.104029356633255e-08,1.0000000000021818,4.119213156168083e-05,62659.0,64.0,0.000390625,0.0015625,,,,,,
118,1.4833141157221594,3.921631673049698e-05,0.0019673177537327335,3.921631673057596e-05,8.447376263369676e-08,1.0000000000020142,4.293733636427775e-05,62622.0,64.0,0.000390625,0.0015625,,,,,,
119,1.5863638837758838,4.203324800315175e-05,0.0019673204037643933,4.2033248003237896e-05,8.465277431503919e-08,1.0000000000020495,4.302832656686012e-05,62752.0,64.0,0.000390625,0.0015625,,,,,,
120,1.6618123510237077,4.487802618932743e-05,0.0019673237103885605,4.487802618942243e-05,8.095871520705739e-08,1.0000000000021168,4.1150665935632746e-05,62814.0,64.0,0.000390625,0.0015625,3.0,-6.538726335865583,-4.876913984841876,0.0013266104277155182,0.25414924339446615,0.03656248544048588
121,1.5556785823151154,4.3294233022733687e-05,0.0019673200864403304,4.329423302280872e-05,8.895874280168141e-08,1.000000000001733,4.521701582989983e-05,62721.0,64.0,0.000390625,0.0015625,,,,,,
122,1.5480541530636094,3.7973500150942753e-05,0.0019673217904167483,3.797350015101351e-05,9.158695809023195e-08,1.0000000000018634,4.65529165920285e-05,62781.0,64.0,0.000390625,0.0015625,,,,,,
123,1.6694914206608182,3.965098260312436e-05,0.001967321452884747,3.965098260320533e-05,9.376282571190674e-08,1.0000000000020421,4.765889266132132e-05,62872.0,64.0,0.000390625,0.0015625,,,,,,
124,1.6250541875179638,4.242717611824698e-05,0.001967321465585548,4.242717611832574e-05,9.20235043718817e-08,1.0000000000018563,4.6774809567425484e-05,62771.0,64.0,0.000390625,0.0015625,,,,,,
125,1.514546394375611,4.411614975479871e-05,0.0019673261316529612,4.411614975487039e-05,8.788309876126688e-08,1.0000000000016247,4.4670274587038624e-05,62807.0,64.0,0.000390625,0.0015625,,,,,,
126,1.5385990278474981,4.7026028828498243e-05,0.0019673263345351666,4.702602882857431e-05,9.026403144080049e-08,1.0000000000016174,4.588048358134067e-05,62769.0,64.0,0.000390625,0.0015625,,,,,,
127,1.6421820714091115,5.04016072595194e-05,0.0019673317114297273,5.040160725957309e-05,9.427067169007443e-08,1.0000000000010654,4.7917026700885625e-05,62718.0,64.0,0.000390625,0.003125,,,,,,
128,1.630291888078897,4.794813175252087e-05,0.0019673303278078115,4.794813175257407e-05,8.804301616786461e-08,1.0000000000011096,4.475155932283718e-05,62915.0,64.0,0.000390625,0.0015625,,,,,,
129,1.568224439221497,4.313946763821067e-05,0.0019673287703020743,4.313946763827698e-05,9.15330046852807e-08,1.0000000000015372,4.652549250880829e-05,62751.0,64.0,0.000390625,0.0015625,,,,,,
130,1.5425486428586346,4.69101336329037e-05,0.001967330559234263,4.6910133632994213e-05,8.592950422140295e-08,1.0000000000019293,4.367727814338201e-05,62685.0,64.0,0.000390625,0.003125,3.25,-6.4200463909995324,-4.877497748140898,0.0014464685444095205,0.2402706380784386,0.03864703138656973
131,1.6017030000465804,5.081541268616764e-05,0.001967324756593372,5.081541268626091e-05,8.582428643697125e-08,1.0000000000018354,4.3623796787031894e-05,62857.0,64.0,0.000390625,0.0015625,,,,,,
132,1.6041069552746567,5.2668349222816665e-05,0.0019673245685540713,5.266834922290289e-05,8.819048889207675e-08,1.0000000000016371,4.482651852634171e-05,62696.0,64.0,0.000390625,0.0015625,,,,,,
133,1.5317933944704807,5.4025896263722315e-05,0.0019673261518275116,5.402589626380277e-05,8.839464080284687e-08,1.0000000000014893,4.493028730600597e-05,62658.0,64.0,0.000390625,0.0015625,,,,,,
134,1.5481057439966068,5.112052032849267e-05,0.0019673273611735863,5.112052032856964e-05,8.014605467436154e-08,1.0000000000015055,4.073759710154229e-05,62772.0,64.0,0.000390625,0.0015625,,,,,,
135,1.6618020618720348,5.1334882246559005e-05,0.001967323700447191,5.133488224663691e-05,8.65450258157992e-08,1.0000000000015177,4.3990142835495605e-05,62758.0,64.0,0.000390625,0.003125,,,,,,
136,1.609721676120335,5.4074311738179566e-05,0.0019673283022684095,5.4074311738252783e-05,8.222389709158106e-08,1.000000000001354,4.1793747745227835e-05,62965.0,64.0,0.000390625,0.0015625,,,,,,
137,1.5950381167744403,5.3852587262873644e-05,0.001967330813120257,5.3852587262946936e-05,7.789818940078798e-08,1.000000000001361,3.9595025202957224e-05,62845.0,64.0,0.000390625,0.0015625,,,,,,
138,1.6163548763477082,4.692324990473673e-05,0.001967331403892887,4.6923249904812736e-05,7.303651142008454e-08,1.0000000000016198,3.712387325892157e-05,62643.0,64.0,0.000390625,0.0015625,,,,,,
139,1.5375471485143386,4.5927599852741964e-05,0.0019673346938164494,4.5927599852817255e-05,6.949528854631248e-08,1.0000000000016394,3.5323898060334025e-05,62919.0,64.0,0.000390625,0.0015625,,,,,,
140,1.550950767296168,5.344829360531092e-05,0.0019673282382994908,5.3448293605383286e-05,6.948479488652125e-08,1.0000000000013538,3.531856421718438e-05,62642.0,64.0,0.000390625,0.003125,3.5,-6.429025406721958,-4.8780746394257894,0.0015649157010912732,0.2412419720218479,0.03789966411523337
141,1.5952624529112607,5.6345563939072635e-05,0.0019673296535472925,5.634556393914693e-05,6.755536140672118e-08,1.0000000000013185,3.433784864667152e-05,62628.0,64.0,0.000390625,0.0015625,,,,,,
142,1.6163375556325035,5.6431517092639536e-05,0.001967327549483115,5.643151709269589e-05,7.953008471956804e-08,1.0000000000009985,4.042450451143305e-05,62673.0,64.0,0.000390625,0.0015625,,,,,,
143,1.555712275265403,5.851957811706396e-05,0.0019673229557925415,5.8519578117113744e-05,8.564457443999277e-08,1.0000000000008507,4.353245061962579e-05,62638.0,64.0,0.000390625,0.003125,,,,,,
144,1.5908884829546652,5.8265747429713863e-05,0.0019673180203611763,5.826574742975507e-05,8.970959081668788e-08,1.0000000000007072,4.5598665856767726e-05,62915.0,64.0,0.000390625,0.0015625,,,,,,
145,1.613435211592572,5.9128428319395624e-05,0.001967321007826285,5.912842831942689e-05,9.019878480452409e-08,1.0000000000005287,4.5847319239169886e-05,62673.0,64.0,0.000390625,0.0015625,,,,,,
146,1.6009765309657231,6.215194973305913e-05,0.001967328689016624,6.215194973308383e-05,8.219335585135005e-08,1.0000000000003972,4.177822387765173e-05,62836.0,64.0,0.000390625,0.0015625,,,,,,
147,1.541145441986433,6.412549920878529e-05,0.0019673302591417664,6.412549920880891e-05,7.486285877731355e-08,1.0000000000003684,3.805219097971965e-05,62814.0,64.0,0.000390625,0.0015625,,,,,,
148,1.54920669426888,6.037206731942725e-05,0.00196732880232766,6.037206731945195e-05,8.138608476560329e-08,1.0000000000004092,4.136789445624109e-05,62644.0,64.0,0.000390625,0.0015625,,,,,,
149,1.6477569791007203,5.573842944867002e-05,0.0019673277173975047,5.57384294487039e-05,7.547773088383494e-08,1.000000000000608,3.836472554235306e-05,62729.0,64.0,0.000390625,0.0015625,,,,,,
150,1.618857185137119,5.264618076609406e-05,0.0019673272373967633,5.2646180766103824e-05,7.69363047015033e-08,1.0000000000001854,3.910610692124257e-05,62841.0,64.0,0.000390625,0.003125,3.75,-6.497504659500263,-4.878647474363143,0.0016825300096351605,0.24915060011078605,0.038676336466694126
151,1.5829016407301963,5.211082459923059e-05,0.001967320992222127,5.211082459925441e-05,8.262102447008862e-08,1.0000000000004572,4.199560440815859e-05,62919.0,64.0,0.000390625,0.003125,,,,,,
152,1.5533273579036444,5.8615889682117705e-05,0.001967322715770217,5.8615889682135296e-05,7.914140405933737e-08,1.0000000000003002,4.022694124768947e-05,62709.0,64.0,0.000390625,0.0015625,,,,,,
153,1.562615902156057,5.742212948419136e-05,0.001967315477125905,5.742212948418587e-05,8.751758470183534e-08,0.9999999999999044,4.448448672076659e-05,62915.0,64.0,0.000390625,0.0015625,,,,,,
154,1.6217750962695954,5.7283643981069724e-05,0.0019673149930951326,5.728364398106936e-05,8.529678396319176e-08,0.9999999999999936,4.3355671508324065e-05,62865.0,64.0,0.000390625,0.0015625,,,,,,
155,1.6124531038301742,5.4922541312298195e-05,0.0019673159231119626,5.4922541312300757e-05,8.333394702603721e-08,1.0000000000000466,4.235797722821615e-05,62761.0,64.0,0.000390625,0.003125,,,,,,
156,1.5906657805367201,5.932337633158733e-05,0.001967317608284244,5.932337633158404e-05,8.38502084662397e-08,0.9999999999999446,4.262038877967033e-05,62890.0,64.0,0.000390625,0.0015625,,,,,,
157,1.551593795641353,5.258706387039491e-05,0.001967313435922988,5.2587063870393176e-05,8.297013679605042e-08,0.999999999999967,4.217305540479216e-05,62669.0,64.0,0.000390625,0.003125,,,,,,
158,1.554007904128347,5.357657538971708e-05,0.001967321693885138,5.357657538972881e-05,7.510944804731746e-08,1.000000000000219,3.8177530328884096e-05,62723.0,64.0,0.000390625,0.003125,,,,,,
159,1.5957488770063057,5.114091231500809e-05,0.0019673198389878535,5.1140912315022696e-05,7.639956960345754e-08,1.0000000000002858,3.883328877363337e-05,62824.0,64.0,0.000390625,0.0015625,,,,,,
160,1.5833073165743565,5.022545618891064e-05,0.0019673181381593794,5.022545618892931e-05,7.725369265674315e-08,1.0000000000003717,3.9267432674556037e-05,62795.0,64.0,0.000390625,0.003125,4.0,-6.462545651820369,-4.879238335246012,0.0018038454002523249,0.24499746723311283,0.038411893678532046
161,1.6032267014225134,4.599384114551777e-05,0.0019673213657969346,4.599384114552472e-05,7.424258207553057e-08,1.000000000000151,3.7736909304640616e-05,62856.0,64.0,0.000390625,0.0015625,,,,,,
162,1.612998536789473,4.6133103330661736e-05,0.0019673190719822413,4.613310333067353e-05,7.741642087764693e-08,1.0000000000002558,3.93501461247335e-05,62778.0,64.0,0.000390625,0.0015625,,,,,,
163,1.600162247818242,4.817922893209254e-05,0.0019673214485026284,4.8179228932099956e-05,7.503189163803918e-08,1.0000000000001539,3.813810902777754e-05,62826.0,64.0,0.000390625,0.0015625,,,,,,
164,1.6002231261598268,4.6151770004922385e-05,0.0019673226916299157,4.615177000492555e-05,7.350195115173367e-08,1.0000000000000686,3.736045254332941e-05,62770.0,64.0,0.000390625,0.0015625,,,,,,
165,1.5497836857887397,4.565953916627334e-05,0.001967322730797779,4.565953916627049e-05,7.059494440280316e-08,0.9999999999999377,3.588284431681643e-05,62646.0,64.0,0.000390625,0.0015625,,,,,,
166,1.58761704055927,4.011710249797535e-05,0.001967315694660653,4.011710249796053e-05,7.841798727624251e-08,0.9999999999996306,3.985923429610025e-05,62684.0,64.0,0.000390625,0.0015625,,,,,,
167,1.583206756683814,4.0795299884815444e-05,0.0019673197759477287,4.079529988479023e-05,7.423309828850031e-08,0.9999999999993819,3.773208877171975e-05,62667.0,64.0,0.000390625,0.003125,,,,,,
168,1.5566057044877148,3.3641747813712245e-05,0.001967314941294289,3.364174781369953e-05,7.715281246469236e-08,0.9999999999996221,3.9216156081640897e-05,62665.0,64.0,0.000390625,0.0015625,,,,,,
169,1.6094440840861732,3.836930194994097e-05,0.001967312392710923,3.83693019499101e-05,8.002740436967145e-08,0.9999999999991955,4.0677288102826396e-05,62789.0,64.0,0.000390625,0.0015625,,,,,,
170,1.6333311614913935,3.446310851401336e-05,0.0019673083597993163,3.446310851397961e-05,8.22067536272352e-08,0.9999999999990208,4.178503385973111e-05,62741.0,64.0,0.000390625,0.0015625,4.25,-6.513111471926224,-4.87978031043483,0.0019151235938890468,0.2507758647355598,0.037949531840888465
171,1.6056415984442174,3.9388974563259665e-05,0.001967299186604231,3.938897456321057e-05,9.394293964125802e-08,0.9999999999987537,4.775044312773044e-05,62768.0,64.0,0.000390625,0.003125,,,,,,
172,1.5167578166592195,4.027827742930145e-05,0.001967302118824742,4.027827742925944e-05,9.287274315675284e-08,0.999999999998957,4.7206470833867725e-05,62683.0,64.0,0.000390625,0.0015625,,,,,,
173,1.5681360463836522,3.7034944827099145e-05,0.0019673085727403066,3.703494482707196e-05,8.544513588788281e-08,0.9999999999992659,4.3431077602383935e-05,62605.0,64.0,0.000390625,0.0015625,,,,,,
174,1.657969986828511,3.6489341619181656e-05,0.0019673131311754915,3.648934161914363e-05,8.435260396396104e-08,0.9999999999989578,4.287575238371743e-05,62772.0,64.0,0.000390625,0.0015625,,,,,,
175,1.5838907494914067,3.839853767235969e-05,0.001967318200347533,3.839853767232892e-05,7.561085584549436e-08,0.9999999999991986,3.843239189317063e-05,62692.0,64.0,0.000390625,0.003125,,,,,,
