step,kinetic_energy,p_norm,L_norm,dp_abs,dL_abs,dp_rel,dL_rel,active_total,force_evals,dt_min_effective,dt_max_effective,t,PE,E,dE_rel,Q_virial,r_hm
176,1.5201405256066125,3.7499940779605946e-05,0.001967318763243283,3.749994077955983e-05,7.338884605358671e-08,0.9999999999987702,3.7302962128646335e-05,62680.0,64.0,0.000390625,0.0015625,,,,,,
177,1.5784552099503357,4.020425126872926e-05,0.0019673231682230423,4.020425126871834e-05,7.206264483217387e-08,0.9999999999997283,3.662886467927092e-05,62780.0,64.0,0.000390625,0.003125,,,,,,
178,1.6442946131752763,4.0419658345450286e-05,0.001967323626927408,4.041965834545676e-05,7.605028099639633e-08,1.00000000000016,3.8655748174730125e-05,62821.0,64.0,0.000390625,0.0015625,,,,,,
179,1.6084224960913198,4.513841246040772e-05,0.001967334402856876,4.5138412460407375e-05,6.727670129632302e-08,0.9999999999999923,3.4196207946429996e-05,62845.0,64.0,0.000390625,0.0015625,,,,,,
180,1.5705286846649678,4.93151370442367e-05,0.001967343745858472,4.9315137044218616e-05,5.9436977550578815e-08,0.9999999999996333,3.0211339213475545e-05,62807.0,64.0,0.000390625,0.0015625,4.5,-6.450905419403094,-4.880376734738126,0.0020375812644267354,0.24345864379612772,0.038994940881321605
181,1.5846686169008404,4.564148569382764e-05,0.0019673527487125675,4.564148569381206e-05,5.773554271930051e-08,0.9999999999996587,2.934651352825914e-05,62786.0,64.0,0.000390625,0.0015625,,,,,,
182,1.6063808109838007,4.2445021000439585e-05,0.00196735829131334,4.2445021000434936e-05,5.317279732753284e-08,0.9999999999998905,2.70273066227917e-05,62761.0,64.0,0.000390625,0.0015625,,,,,,
183,1.5177947590723975,4.4045152977065236e-05,0.0019673535757290233,4.4045152977055986e-05,5.8297088481545176e-08,0.99999999999979,2.963194273758639e-05,62738.0,64.0,0.000390625,0.0015625,,,,,,
184,1.5789672096898608,4.439045700604193e-05,0.0019673500519331575,4.439045700602078e-05,5.789949920390441e-08,0.9999999999995236,2.9429851295029033e-05,62781.0,64.0,0.000390625,0.003125,,,,,,
185,1.6707503263691128,4.293107322509668e-05,0.00196734988096891,4.2931073225078364e-05,5.331004019057548e-08,0.9999999999995733,2.7097066069871282e-05,62671.0,64.0,0.000390625,0.003125,,,,,,
186,1.5866819928271114,4.557254970221585e-05,0.001967354165233034,4.557254970220743e-05,4.544463741975923e-08,0.9999999999998151,2.3099144894328158e-05,62779.0,64.0,0.000390625,0.0015625,,,,,,
187,1.5340951762636448,4.757731004859076e-05,0.001967354755666225,4.75773100485714e-05,4.801475265719428e-08,0.9999999999995931,2.440551386623286e-05,62814.0,64.0,0.000390625,0.0015625,,,,,,
188,1.5713321651374388,5.579847486334296e-05,0.0019673616046745057,5.579847486335754e-05,5.598303612245573e-08,1.0000000000002613,2.8455728474021202e-05,62609.0,64.0,0.000390625,0.003125,,,,,,
189,1.608565689307154,5.700348816963516e-05,0.0019673613509699943,5.70034881696448e-05,5.6628507722257896e-08,1.0000000000001692,2.8783816513788933e-05,62756.0,64.0,0.000390625,0.0015625,,,,,,
190,1.5968812271014377,5.6145942798023955e-05,0.0019673598585221025,5.614594279803361e-05,5.995726606104411e-08,1.000000000000172,3.0475797692461373e-05,62853.0,64.0,0.000390625,0.0015625,4.75,-6.477835848280127,-4.880954621178689,0.00215623274619147,0.2465146176134444,0.037732207527353394
191,1.5534812874127717,5.5377316371206476e-05,0.001967367108721921,5.5377316371203576e-05,6.658669022950243e-08,0.9999999999999476,3.384548085262665e-05,62647.0,64.0,0.000390625,0.0015625,,,,,,
192,1.5905328051460488,5.4774915954928164e-05,0.0019673745899200356,5.477491595491362e-05,6.125964336917217e-08,0.9999999999997345,3.113776282515781e-05,62850.0,64.0,0.000390625,0.003125,,,,,,
193,1.6476949221182644,5.9471736131432293e-05,0.0019673750434812697,5.947173613143401e-05,6.730190346936112e-08,1.0000000000000289,3.420898505974256e-05,62851.0,64.0,0.000390625,0.0015625,,,,,,
194,1.585222151042808,5.6945006241096884e-05,0.0019673748220642184,5.6945006241101404e-05,6.921568993881561e-08,1.0000000000000793,3.518175040290126e-05,62802.0,64.0,0.000390625,0.0015625,,,,,,
195,1.5764495410474249,5.776891998003696e-05,0.00196738405538705,5.776891998003894e-05,6.032362607940833e-08,1.0000000000000342,3.0661845568094056e-05,62807.0,64.0,0.000390625,0.003125,,,,,,
196,1.5837024759475566,5.8571077396806634e-05,0.001967388706104449,5.8571077396802263e-05,5.840245129955767e-08,0.9999999999999254,2.9685263068932694e-05,62752.0,64.0,0.000390625,0.0015625,,,,,,
197,1.534127370870667,5.773043084811296e-05,0.001967383408188678,5.773043084811318e-05,5.6836849125716666e-08,1.0000000000000038,2.888956412316447e-05,62559.0,64.0,0.000390625,0.0015625,,,,,,
198,1.5815388761906402,6.154095423469492e-05,0.001967387895214553,6.154095423471049e-05,5.6054483607322655e-08,1.0000000000002531,2.849183109424878e-05,62612.0,64.0,0.000390625,0.0015625,,,,,,
199,1.6174835501984266,5.9626595671007035e-05,0.0019673866190611866,5.9626595671011866e-05,5.373665603745597e-08,1.000000000000081,2.731372446921412e-05,62663.0,64.0,0.000390625,0.0015625,,,,,,
200,1.6017916375243808,5.912469399512e-05,0.0019673860997707787,5.912469399511415e-05,5.658685232167694e-08,0.999999999999901,2.8762454064441093e-05,62924.0,64.0,0.000390625,0.0015625,5.0,-6.483355708249197,-4.881564070724815,0.0022813647559308727,0.2470621248632582,0.037920017626479494
201,1.5760303544959011,5.720414136267887e-05,0.0019673844685427306,5.720414136265615e-05,6.169621245028156e-08,0.9999999999996028,3.1359509763732564e-05,62669.0,64.0,0.000390625,0.0015625,,,,,,
202,1.5807495658989918,5.487632054543472e-05,0.0019673846672387885,5.487632054541058e-05,5.7657740144907196e-08,0.9999999999995601,2.9306795516420008e-05,62761.0,64.0,0.000390625,0.0015625,,,,,,
203,1.6013878583009304,5.653906951247872e-05,0.001967384246559709,5.6539069512457234e-05,5.459920064496849e-08,0.99999999999962,2.7752179443565267e-05,62862.0,64.0,0.000390625,0.0015625,,,,,,
204,1.6191777112667587,5.6016698641777446e-05,0.001967388888780173,5.6016698641770196e-05,5.8707457668780205e-08,0.9999999999998705,2.9840291364652463e-05,62650.0,64.0,0.000390625,0.0015625,,,,,,
205,1.5418595877286856,5.191062845439004e-05,0.0019673948732024577,5.191062845440401e-05,5.2862887140884365e-08,1.0000000000002691,2.6869485054027803e-05,62678.0,64.0,0.000390625,0.0015625,,,,,,
206,1.5457905293122356,5.606009657002787e-05,0.001967392890509192,5.606009657003594e-05,5.466800152447087e-08,1.0000000000001439,2.7787028096010825e-05,62656.0,64.0,0.000390625,0.0015625,,,,,,
207,1.6166801249452207,5.960049394430592e-05,0.0019673877245466906,5.960049394431318e-05,5.1226737208170885e-08,1.0000000000001217,2.6037946953224044e-05,62629.0,64.0,0.000390625,0.0015625,,,,,,
208,1.6187588304411373,5.9600342710602625e-05,0.0019673884613346042,5.9600342710583665e-05,5.180682051266684e-08,0.9999999999996819,2.63327866005288e-05,62812.0,64.0,0.000390625,0.0015625,,,,,,
209,1.533013679575304,5.624065420110451e-05,0.001967393657875753,5.62406542010782e-05,5.281741707895188e-08,0.9999999999995322,2.684638982519657e-05,62560.0,64.0,0.000390625,0.0015625,,,,,,
210,1.56503229983761,5.8274877978286026e-05,0.001967390325132176,5.8274877978291054e-05,3.9099943510476156e-08,1.0000000000000864,1.987401432801561e-05,62834.0,64.0,0.000390625,0.0015625,5.25,-6.447226742975445,-4.882194443137835,0.0024107926428277924,0.24274503786341714,0.039354980734065396
211,1.6921653151799672,6.219928398392622e-05,0.001967401342717877,6.219928398395169e-05,4.598812588839913e-08,1.0000000000004095,2.3375060741225572e-05,62752.0,64.0,0.000390625,0.0015625,,,,,,
212,1.5969573809725666,6.296282194425152e-05,0.001967402462674566,6.296282194427535e-05,4.557304759398723e-08,1.0000000000003784,2.3164069608835095e-05,62677.0,64.0,0.000390625,0.0015625,,,,,,
213,1.467282374652668,6.138404593192168e-05,0.001967402739653865,6.138404593192926e-05,4.507563837465731e-08,1.0000000000001235,2.2911241031710512e-05,62663.0,64.0,0.000390625,0.0015625,,,,,,
214,1.592538285676415,6.064488451428192e-05,0.001967406931821821,6.064488451424138e-05,4.504461533094673e-08,0.9999999999993316,2.2895423718587472e-05,62581.0,64.0,0.000390625,0.003125,,,,,,
215,1.717940373499126,5.716493143305275e-05,0.0019674063717623137,5.716493143302417e-05,4.569230767265828e-08,0.9999999999995001,2.3224641501861753e-05,62778.0,64.0,0.000390625,0.0015625,,,,,,
216,1.57002235615223,5.614282625947166e-05,0.0019674035635810386,5.6142826259452004e-05,4.687986142691743e-08,0.9999999999996498,2.382828937322214e-05,62490.0,64.0,0.000390625,0.003125,,,,,,
217,1.4672835897829664,5.569487124915472e-05,0.001967401950808528,5.5694871249122854e-05,4.226773420821858e-08,0.9999999999994278,2.1484035934216763e-05,62439.0,64.0,0.000390625,0.0015625,,,,,,
218,1.592154487386613,5.877175458834024e-05,0.001967407830990381,5.877175458831272e-05,4.5645823118579885e-08,0.9999999999995318,2.3200996966451057e-05,62876.0,64.0,0.000390625,0.0015625,,,,,,
219,1.686793934109045,6.283793293614517e-05,0.001967406575558582,6.28379329361147e-05,4.5748099232252115e-08,0.9999999999995149,2.3252997016777487e-05,62493.0,64.0,0.000390625,0.0015625,,,,,,
220,1.5591107251821816,6.500749173511378e-05,0.00196740754848025,6.500749173508307e-05,4.759656010442516e-08,0.9999999999995276,2.4192526932811534e-05,62700.0,64.0,0.000390625,0.003125,5.5,-6.441954868554005,-4.882844143371823,0.002544188912500701,0.24202447191812568,0.03908041127110827
221,1.4974170775956113,6.47607644176141e-05,0.0019674039937132935,6.476076441757204e-05,4.537515072579167e-08,0.9999999999993506,2.306346376788138e-05,62583.0,64.0,0.000390625,0.0015625,,,,,,
222,1.6545612239000507,6.585917827765506e-05,0.0019674071763159874,6.585917827761916e-05,5.018599647132391e-08,0.9999999999994549,2.550869849183852e-05,62629.0,64.0,0.000390625,0.0015625,,,,,,
223,1.6208539339856354,6.359804357629063e-05,0.001967406969506541,6.359804357626165e-05,4.8973020121264014e-08,0.9999999999995444,2.4892165617135774e-05,62643.0,64.0,0.000390625,0.0015625,,,,,,
224,1.4933511639168566,6.405429446762085e-05,0.0019674058151507704,6.405429446759033e-05,4.889410783841424e-08,0.9999999999995235,2.4852070407582527e-05,62511.0,64.0,0.000390625,0.0015625,,,,,,
225,1.6070840924326186,6.527805820914897e-05,0.0019674024371147884,6.527805820910738e-05,4.6952005664883595e-08,0.9999999999993628,2.3864972808379303e-05,62720.0,64.0,0.000390625,0.0015625,,,,,,
226,1.6541619463456039,6.16108325222217e-05,0.001967407930630796,6.161083252218563e-05,5.16919380797665e-08,0.9999999999994147,2.627413322624601e-05,62655.0,64.0,0.000390625,0.0015625,,,,,,
227,1.564531578634549,6.359479372283613e-05,0.0019673994432772794,6.35947937228059e-05,4.6784341922554865e-08,0.9999999999995248,2.377978812712372e-05,62779.0,64.0,0.000390625,0.0015625,,,,,,
228,1.563616308167372,6.137156663818344e-05,0.0019673953324629294,6.137156663815456e-05,3.979436797685252e-08,0.9999999999995294,2.0226930154924694e-05,62667.0,64.0,0.000390625,0.0015625,,,,,,
229,1.629101216110684,6.002501033897938e-05,0.001967394161665018,6.0025010338958824e-05,3.3559215308703694e-08,0.9999999999996575,1.7057697924803395e-05,62564.0,64.0,0.000390625,0.003125,,,,,,
230,1.5922147364939332,6.044110966995978e-05,0.001967384665172692,6.0441109669922604e-05,3.8579260980580563e-08,0.9999999999993849,1.9609414296819363e-05,62755.0,64.0,0.000390625,0.0015625,5.75,-6.47570214216511,-4.883487405671177,0.002676263347241614,0.2458752273558997,0.03774199139526656
231,1.5607788940315106,6.04830145762301e-05,0.001967388463525126,6.0483014576195845e-05,3.9448242427042885e-08,0.9999999999994337,2.0051069302480477e-05,62576.0,64.0,0.000390625,0.0015625,,,,,,
232,1.5871363683507642,6.048457960123818e-05,0.001967385034907699,6.048457960120779e-05,3.968859953250772e-08,0.9999999999994975,2.017327509781009e-05,62670.0,64.0,0.000390625,0.0015625,,,,,,
233,1.5522320914769887,6.075758185620203e-05,0.0019673759917132037,6.0757581856167836e-05,3.22205242722789e-08,0.9999999999994372,1.6377410524472783e-05,62531.0,64.0,0.000390625,0.003125,,,,,,
234,1.5404646752652442,5.881966474565773e-05,0.0019673754019948393,5.8819664745625374e-05,3.085302855169872e-08,0.9999999999994499,1.568232911747041e-05,62569.0,64.0,0.000390625,0.0015625,,,,,,
235,1.620410721864512,6.056931751965175e-05,0.0019673814506657094,6.056931751960304e-05,2.8636866417990613e-08,0.9999999999991959,1.455582820926804e-05,62799.0,64.0,0.000390625,0.0015625,,,,,,
236,1.6494122617906513,5.9695334391729527e-05,0.0019673735290168764,5.969533439167407e-05,2.112876917869567e-08,0.999999999999071,1.0739581918261351e-05,62597.0,64.0,0.000390625,0.0015625,,,,,,
237,1.5415867739740012,6.071856525299763e-05,0.0019673727487948454,6.071856525296052e-05,2.6132006769238444e-08,0.9999999999993887,1.32826895540319e-05,62851.0,64.0,0.000390625,0.0015625,,,,,,
238,1.527143787366363,6.0957447436517205e-05,0.001967372060721119,6.095744743649042e-05,2.243296036705899e-08,0.9999999999995606,1.1402493921144416e-05,62692.0,64.0,0.000390625,0.003125,,,,,,
239,1.647355754781694,6.311171811253535e-05,0.0019673666088822423,6.311171811251158e-05,2.1762376359413425e-08,0.9999999999996233,1.106164144578306e-05,62773.0,64.0,0.000390625,0.0015625,,,,,,
240,1.6846422827284173,6.510656589195977e-05,0.0019673613890094812,6.51065658919188e-05,3.3619225677537956e-08,0.9999999999993707,1.7088382903962036e-05,62949.0,64.0,0.000390625,0.0015625,6.0,-6.568748505190636,-4.8841062224622185,0.0028033186370775664,0.2564632032109633,0.03661334894795525
241,1.5295060109087724,6.252246163331729e-05,0.001967352779645982,6.252246163327612e-05,3.010019975200867e-08,0.9999999999993415,1.529969023622485e-05,62695.0,64.0,0.000390625,0.003125,,,,,,
242,1.4933801965117692,5.447716311865825e-05,0.0019673639527160013,5.4477163118633123e-05,3.12786150402939e-08,0.9999999999995388,1.589866928051483e-05,62894.0,64.0,0.000390625,0.003125,,,,,,
243,1.6500871789238876,5.082463250600484e-05,0.0019673695509767456,5.082463250597875e-05,3.245761020415131e-08,0.9999999999994867,1.6497943070909588e-05,62615.0,64.0,0.000390625,0.0015625,,,,,,
244,1.652552841450694,5.3208839051025385e-05,0.0019673619881530723,5.320883905103701e-05,3.7003855059230025e-08,1.0000000000002185,1.880876288585429e-05,62694.0,64.0,0.000390625,0.0015625,,,,,,
245,1.5354558457698126,5.244790302422087e-05,0.001967362167893682,5.244790302423333e-05,3.6867210506232585e-08,1.0000000000002376,1.8739307554974345e-05,62826.0,64.0,0.000390625,0.0015625,,,,,,
246,1.51322057104708,4.876575853059422e-05,0.0019673617436701324,4.876575853061153e-05,3.77066814979781e-08,1.0000000000003548,1.9166003930474167e-05,62578.0,64.0,0.000390625,0.0015625,,,,,,
247,1.5717093850346215,4.966727465854973e-05,0.001967363539345372,4.9667274658556766e-05,3.229775782306205e-08,1.0000000000001417,1.6416691387055714e-05,62731.0,64.0,0.000390625,0.003125,,,,,,
248,1.6308804281079472,5.077573874388228e-05,0.001967363072625491,5.0775738743899916e-05,3.6104755910730635e-08,1.0000000000003473,1.835175799628454e-05,62648.0,64.0,0.000390625,0.0015625,,,,,,
249,1.6264942814122985,4.8513689220082313e-05,0.0019673668724785117,4.851368922009983e-05,4.0606944901435296e-08,1.000000000000361,2.064018456854097e-05,62751.0,64.0,0.000390625,0.0015625,,,,,,
250,1.606699055545216,4.671500047197114e-05,0.001967368742576637,4.671500047199442e-05,4.169446959041148e-08,1.0000000000004985,2.1192964649825053e-05,62859.0,64.0,0.000390625,0.0015625,6.25,-6.491460515995392,-4.884761460450176,0.0029378519168409877,0.2475096400241829,0.03807261455038288
251,1.5811727508252371,4.850005436315164e-05,0.0019673698222045745,4.850005436315555e-05,4.299738948747138e-08,1.0000000000000806,2.185522838866619e-05,62749.0,64.0,0.000390625,0.0015625,,,,,,
252,1.5496253661024315,4.52883642558531e-05,0.00196736950571437,4.528836425585079e-05,5.024058685206383e-08,0.9999999999999489,2.5536887544124435e-05,62668.0,64.0,0.000390625,0.0015625,,,,,,
253,1.5799347559632526,4.5298067373498455e-05,0.0019673783923603253,4.529806737348623e-05,5.4926650680022945e-08,0.9999999999997301,2.791870180810806e-05,62554.0,64.0,0.000390625,0.003125,,,,,,
254,1.6150554085450661,4.026445876109356e-05,0.001967372280640265,4.0264458761100566e-05,5.202801126413807e-08,1.000000000000174,2.644542104392545e-05,62673.0,64.0,0.000390625,0.003125,,,,,,
255,1.5423885523389775,4.5358366290317944e-05,0.001967367568837975,4.535836629028946e-05,4.8059559900747095e-08,0.9999999999993721,2.442828902893428e-05,62591.0,64.0,0.000390625,0.0015625,,,,,,
256,1.5461432019615593,4.8777815240579685e-05,0.0019673630730021,4.877781524055623e-05,4.579124439045406e-08,0.9999999999995192,2.3275322438963665e-05,62601.0,64.0,0.000390625,0.0015625,,,,,,
257,1.670230975413616,4.723108624563522e-05,0.0019673645551757163,4.7231086245599064e-05,5.050338221183469e-08,0.9999999999992344,2.567046431880159e-05,62791.0,64.0,0.000390625,0.0015625,,,,,,
258,1.613145464082122,4.364227321717373e-05,0.0019673654989630614,4.364227321714678e-05,4.6769110490781744e-08,0.9999999999993825,2.3772363938713857e-05,62737.0,64.0,0.000390625,0.0015625,,,,,,
259,1.5053292886070175,4.31497416588416e-05,0.0019673754619239127,4.314974165883295e-05,4.877580377637032e-08,0.9999999999997995,2.4792320896730133e-05,62785.0,64.0,0.000390625,0.003125,,,,,,
260,1.5902537044340035,4.312711846878119e-05,0.001967374824256571,4.3127118468779555e-05,5.2295456913990444e-08,0.9999999999999621,2.658133888327649e-05,62730.0,64.0,0.000390625,0.0015625,6.5,-6.475681893093802,-4.885428188659799,0.0030747443656915256,0.24557316599043882,0.03771048651757574
261,1.5973469295815301,4.686509764349846e-05,0.001967373722959657,4.686509764350694e-05,4.986805496707016e-08,1.000000000000181,2.5347525172822872e-05,62676.0,64.0,0.000390625,0.0015625,,,,,,
262,1.5802558108076148,4.800531047919709e-05,0.001967378196210009,4.800531047920841e-05,4.908758592029051e-08,1.0000000000002358,2.4950762397821466e-05,62821.0,64.0,0.000390625,0.0015625,,,,,,
263,1.6481957419435225,4.639644640106748e-05,0.0019673787689253896,4.6396446401088296e-05,4.8899851769419394e-08,1.0000000000004488,2.4855331643194052e-05,62821.0,64.0,0.000390625,0.0015625,,,,,,
