t,N,KE,PE,E,dE_rel,px,py,pz,p_norm,Lz,Q,r_hm,com_x,com_y,com_z,t_over_tcross,run
0.25,200,0.17525103911007486,-0.9128537418641465,-0.7376027027540716,0.0,-4.723798789509899e-05,-1.4246168979581642e-07,-1.5141688368215929e-05,4.960562994611342e-05,-0.008791933244948306,0.19198150927463276,0.5227275785992322,-9.848659004323965e-06,-5.208353964284812e-07,-4.586807869022647e-06,0.10206207261596577,serial
0.5,200,0.46970848546694144,-1.2070546566012577,-0.7373461711343162,0.0003477910517376373,-6.232440905556822e-05,-3.813366672747726e-05,-4.978315471932402e-05,8.84130702781905e-05,-0.008802928844969098,0.38913605353175523,0.4174338497876069,-2.3917083831101e-05,-5.176157785766004e-06,-2.528235870868932e-06,0.20412414523193154,serial
0.75,200,1.096958131421324,-1.8359848258093996,-0.7390266943880757,0.0019305672670221574,-0.00024078133896499268,4.867334484207212e-05,-0.00040043429120453273,0.0004697790643104123,-0.008817264614099575,0.5974766871712714,0.2502128223775992,-5.195070708858393e-05,2.3971569841072406e-06,-3.353996218691004e-05,0.3061862178478973,serial
1.0,200,1.2320109272399935,-1.9717644399934682,-0.7397535127534747,0.002915946472772356,2.321545845752993e-05,7.285471435548228e-05,-0.00040078168661241505,0.0004080106950057857,-0.008766735052113837,0.6248266285013613,0.2077870044220431,-7.802860977600872e-05,1.9810040614169558e-05,-0.00013789909222742264,0.4082482904638631,serial
1.25,200,0.796796234671698,-1.535994786136499,-0.7391985514648011,0.002163561365449019,-3.3477443367167915e-05,0.00017348139099880838,-0.0004165016547448443,0.000452426967191918,-0.008717021581859954,0.5187493094790292,0.29258109844713676,-7.444477725428975e-05,6.613175178355898e-05,-0.00023056517024779312,0.5103103630798288,serial
1.5,200,0.6364157014891108,-1.3750400858119534,-0.7386243843228426,0.0013851380491913296,-0.0001905489006352531,2.792191774360681e-05,-0.00024111292491279325,0.0003085837966967588,-0.008722459556041402,0.462834289746041,0.3154234112223218,-9.655983104406433e-05,0.00010073078140698878,-0.0003161594846391457,0.6123724356957946,serial
1.75,200,0.6541170187938549,-1.3928146514145268,-0.7386976326206719,0.0014844439459238,-0.000297751067978004,0.00029863092424623145,-0.000730107155198916,0.0008431444629900943,-0.00874132260110442,0.4696368020895968,0.3101042653792754,-0.00017383591595564397,0.00013539810074536033,-0.0004457587535045735,0.7144345083117604,serial
2.0,200,0.5825237178170168,-1.3202562337951032,-0.7377325159780863,0.0001759934223804107,-0.00022871249869802133,0.00021923203506152435,-0.0005719338189967342,0.000653819841829612,-0.008766864091224454,0.44122019870532303,0.3194706019965133,-0.00022068771700274126,0.00019633300809955304,-0.0006151135491639099,0.8164965809277261,serial
2.25,200,0.5795298977702741,-1.317312192027608,-0.737782294257334,0.00024347999619829124,-0.0003264645421965967,5.755339949829191e-05,-0.0006072554479975009,0.0006918458428205584,-0.008713657542311726,0.43993360213136806,0.31524951938592066,-0.0002893670395252372,0.00023293579413985585,-0.0007614562365834758,0.9185586535436918,serial
2.5,200,0.6160209682491542,-1.3540858857644817,-0.7380649175153275,0.000626644614411172,-0.0002353230624292673,0.0002728941071325951,-0.0006386117530587816,0.000733261964487178,-0.008766496034670628,0.45493493043933825,0.3019790440312537,-0.00036228968428082304,0.0002514984720513093,-0.0009266622771851421,1.0206207261596576,serial
2.75,200,0.5122238913257057,-1.2501264587420575,-0.7379025674163519,0.00040653953837293464,-0.00037566163515385725,0.00040649667919402823,-0.0006579394117212466,0.0008597938612355537,-0.008766185915677358,0.40973766113320415,0.3336311458972213,-0.00042826473021468134,0.00033249800227855346,-0.0010818846906661785,1.1226827987756234,serial
3.0,200,0.5155783858925032,-1.2542012347559983,-0.7386228488634952,0.0013830563603069031,-0.00039682244327427776,0.00020219528935851047,-0.0006628517217860288,0.000798575852126548,-0.00873712841201133,0.4110810702501083,0.35031039594791624,-0.0005349924249908406,0.0004185416951882074,-0.0012646700975803163,1.2247448713915892,serial
3.25,200,0.5561661773053351,-1.2949768576607803,-0.7388106803554452,0.0016377076668282595,-0.0006053339758344831,-0.00014891382827736968,-0.0007669557717629328,0.0009883449329016062,-0.008682140123317795,0.4294796266166349,0.32603740409130344,-0.000656948388354062,0.0004143326930892831,-0.001421050663688559,1.326806944007555,serial
3.5,200,0.553609083825194,-1.2922186331307386,-0.7386095493055446,0.0013650255723218012,-0.0008240112784898267,0.00016635115859744702,-0.0009385357613005558,0.0012599669322189235,-0.008678885209702399,0.42841750585497346,0.3197486796847034,-0.00084126142750737,0.0004017724051289218,-0.0016240025458329154,1.4288690166235207,serial
3.75,200,0.4814696044147776,-1.2200231679484155,-0.7385535635336379,0.0012891232312679448,-0.0009553878368667755,0.0001898554315111645,-0.0010716078672198162,0.0014481555250713475,-0.008642995516217796,0.3946397224770857,0.33865105326659345,-0.0010587601694442542,0.00045158657275552874,-0.0018771102917175167,1.5309310892394865,serial
4.0,200,0.5147647243084308,-1.2537068808945533,-0.7389421565861225,0.001815955699524482,-0.0007567739135837947,9.23508212481452e-05,-0.0011519837095522471,0.0013814130075903788,-0.008648807454738614,0.41059416052748504,0.3138568114344242,-0.0012672993298651664,0.0004905752814761484,-0.00215574840346699,1.6329931618554523,serial
4.25,200,0.5954344561806595,-1.3356753970415736,-0.7402409408609141,0.0035767739149976034,-0.0010903849084586237,3.60117923502971e-05,-0.0010128656973982422,0.0014886682030421116,-0.008623791074174901,0.4457927858067197,0.2850521177798125,-0.0014948042686140051,0.0005014739425562584,-0.0024355639559955696,1.735055234471418,serial
4.5,200,0.642434608250656,-1.383091023352739,-0.7406564151020829,0.004140050377539742,-0.0011019857522332982,0.000243248789311906,-0.0010274750342212792,0.0015261872485297849,-0.008622218726508956,0.4644919223706158,0.2618481938243758,-0.001781382053101573,0.0005542527551529868,-0.0026782614377505827,1.8371173070873836,serial
4.75,200,0.659878554539555,-1.4015168016411843,-0.7416382471016293,0.005471162636050185,-0.0008985469010464055,0.0004693202452243913,-0.0008429220410472974,0.0013183950823789216,-0.008648744586789771,0.470831711590495,0.24945353369885664,-0.0020340403721839494,0.000656374454190219,-0.0029364730363276204,1.9391793797033494,serial
5.0,200,0.6517403307524282,-1.3924510904471181,-0.7407107596946899,0.004213727700581117,-0.0007084278573613939,0.000399425877474404,-0.0008149732247022962,0.001151343744354184,-0.008650087191209889,0.4680525838384409,0.2543543110960159,-0.0022484042870431894,0.0007688813533918021,-0.0031643292630526582,2.041241452319315,serial
5.25,200,0.66554446243075,-1.4059031589008035,-0.7403586964700535,0.0037364203055269838,-0.0003666739343154917,0.0003639571463970867,-0.0007541576917289991,0.0009141490045468101,-0.008634886168859685,0.4733928209899619,0.23812437342697984,-0.002383771507178508,0.0008680246624183046,-0.0033600173122703882,2.143303524935281,serial
5.5,200,0.6348034898818758,-1.3753045012737202,-0.7405010113918443,0.003929362822222578,-0.00048667293611024293,0.00015087273983948536,-0.0009146047509524999,0.0010469550997219135,-0.008608005046003316,0.4615730474916362,0.24882416288969295,-0.0024760684627438286,0.0009280345776628814,-0.0035618494532504105,2.2453655975512468,serial
5.75,200,0.5500432094780107,-1.2902241954559914,-0.7401809859779808,0.0034954904778444445,-0.00036870469975901367,0.0002962589303677675,-0.0008557381358837142,0.0009777526612864689,-0.008607798246778287,0.4263159933096854,0.2738567302685982,-0.002581157808867522,0.0009790240193489645,-0.003779549645319119,2.3474276701672125,serial
6.0,200,0.6268427966664496,-1.368021650558835,-0.7411788538923854,0.004848343322172074,-0.0002763766072652578,8.838583291050214e-05,-0.0007863420289332626,0.0008381705500491041,-0.008597687225115426,0.4582111667680005,0.252585902153204,-0.0026587148596682727,0.0010187081618874302,-0.003982586991237902,2.4494897427831783,serial
6.25,200,0.6061972847334319,-1.3465254419410768,-0.7403281572076449,0.0036950169019134083,-0.0004677483018091908,-9.18465183275322e-05,-0.0003648496310552927,0.0006002828583721633,-0.008589224307357462,0.45019371030938066,0.26571540024701634,-0.002756596588563096,0.0010126741392028214,-0.00414395627586293,2.551551815399144,serial
6.5,200,0.5974794758394807,-1.3379035375493633,-0.7404240617098826,0.003825038798362054,-0.0005824697571658599,-4.578664475393866e-05,-9.891122856554732e-05,0.0005925798393356165,-0.008586223027619121,0.4465788893374804,0.2628605644611275,-0.002890955260009168,0.0010032384616130777,-0.004197448825116464,2.65361388801511,serial
6.75,200,0.6108477463691632,-1.351519149025647,-0.7406714026564839,0.004160369655580659,-0.00035549003610247455,-0.0002447387180526673,-2.7464236423196826e-05,0.000432463281868543,-0.008597134663056899,0.4519712109218302,0.27190971957734195,-0.003010319086946908,0.0009689842945785445,-0.004221065785582042,2.7556759606310757,serial
7.0,200,0.5295206705904328,-1.2691227935805403,-0.7396021229901074,0.0027107007994552723,-0.00025971925259856045,-0.0002541685639673335,2.8853011485862083e-08,0.0003633947576837999,-0.008607212682267874,0.4172335988832973,0.2907411528306828,-0.0030939918024209417,0.0009011725385009104,-0.0042190219077024044,2.8577380332470415,serial
7.25,200,0.5788500491810027,-1.319892826311321,-0.7410427771303183,0.004663858149383288,6.683601108674602e-05,-0.0005468019201649342,5.867639741603427e-05,0.0005539876459703511,-0.008607003823053887,0.4385583720450271,0.26761112739957305,-0.0031280115271203088,0.0007759064603689351,-0.004209264635858386,2.9598001058630072,serial
7.5,200,0.5365619670446501,-1.2760550104453445,-0.7394930434006944,0.002562816865454364,0.00012184536850822399,-0.0005034253226678257,-2.5852516291015815e-05,0.000518605535960316,-0.008624447195861393,0.42048498117443184,0.2767755695584949,-0.003096813905540764,0.0006335405250896381,-0.004192483097878944,3.061862178478973,serial
7.75,200,0.6370635073214886,-1.3781086375924732,-0.7410451302709845,0.004667048404323278,-5.238176194491465e-05,-0.000738486950646569,2.419431518519723e-05,0.0007407375987129331,-0.008575291885048724,0.462273793185438,0.26022200946850055,-0.0030829873898534184,0.00048143542884969285,-0.004190424098016441,3.163924251094939,serial
8.0,200,0.5329033954816358,-1.2728381985839565,-0.7399348031023207,0.00316172966766733,-0.00010100325206822893,-0.0007661175763693665,0.00013585562467324897,0.0007845983357781159,-0.008547835284808653,0.4186733208309551,0.2722181383433527,-0.0031092982203696,0.0002867143272540087,-0.004172009140750227,3.2659863237109046,serial
8.25,200,0.5959616102391787,-1.336084195785951,-0.7401225855467723,0.003416314478366189,-6.668513606107136e-05,-0.000901187710666627,0.0002818253795851211,0.0009465789675491092,-0.008516685894553797,0.4460509390941523,0.24603829187162649,-0.0031466032306007178,7.466486157244418e-05,-0.00411189573089123,3.3680483963268704,serial
8.5,200,0.6712125565579996,-1.4122427799452797,-0.7410302233872801,0.0046468384950472345,-8.374593692037239e-05,-0.0009829034539184842,0.0002795314412616815,0.0010253050318463231,-0.008526367796173842,0.4752812803079136,0.2347890260103132,-0.003158111248550757,-0.0001552620495139192,-0.004054201947070405,3.470110468942836,serial
8.75,200,0.5697887003773328,-1.3098737149834385,-0.7400850146061058,0.0033653779233260516,0.00011507011575442922,-0.0011954037393159392,0.00035720805136833355,0.0012529280998814856,-0.008504768341067621,0.43499514026398867,0.25258350161677356,-0.0031394394732832567,-0.00043734629324854396,-0.003976694532044251,3.572172541558802,serial
9.0,200,0.5382233673267873,-1.2771671482717917,-0.7389437809450043,0.0018181579133664074,0.0002937294547225694,-0.0014060832431251104,0.00084359785632987,0.0016658344522710528,-0.008499039964703284,0.421419677177798,0.2585295118041576,-0.003102320457161613,-0.0007416356750722983,-0.00384467741012475,3.6742346141747673,serial
9.25,200,0.5765884870273075,-1.3160398026314766,-0.7394513156041691,0.002506244680496889,0.00036564787435892183,-0.0015845168967769184,0.0007228409300986212,0.0017795761221202628,-0.008478582445660278,0.4381238970693703,0.2674094491563621,-0.0030307888836438755,-0.0010936617576554942,-0.0036541297505852184,3.776296686790733,serial
9.5,200,0.5933102935716144,-1.3316177941383887,-0.7383075005667743,0.0009555249866508535,0.00019405515590286554,-0.001455280699648348,0.0006251508430871665,0.0015957170472593396,-0.00850085362788886,0.4455559967607,0.2593558571556947,-0.0029557889007174034,-0.0014677565661679497,-0.0034886889278726236,3.878358759406699,serial
9.75,200,0.6324926662809551,-1.3696310888451195,-0.7371384225641644,0.0006294448056842099,0.00019827292029381545,-0.0016100581585366802,0.000614616425576702,0.0017347486202274511,-0.008484973707843622,0.4617978311329633,0.24628837718989582,-0.0029048992847242744,-0.0018205486721448937,-0.003326031489989105,3.9804208320226646,serial
10.0,200,0.6241748627027766,-1.3610298811314567,-0.7368550184286802,0.001013668093405423,0.00015421007711568084,-0.001858519791418561,0.0003472130532299855,0.0018969537335717507,-0.008449082646555264,0.4586048193033683,0.25621846613838245,-0.0028702721553196804,-0.0022724451338166163,-0.0032236635914673966,4.08248290463863,serial
10.25,200,0.6510214997246192,-1.3896122490840233,-0.738590749359404,0.001339537669321558,7.088421086563879e-05,-0.0018148589776518583,0.0005735538589295599,0.0019046526479142023,-0.008465367785743463,0.46849148037788707,0.246689162314153,-0.0028410832825635298,-0.0027251530575128275,-0.003106035859972698,4.184544977254596,serial
10.5,200,0.6113849582778247,-1.3502120968887747,-0.7388271386109501,0.001660020838191976,-0.0005039807602074755,-0.0019772707942128267,0.0004305080884141939,0.002085409699434711,-0.008456950090886772,0.4528066069668669,0.264712544594904,-0.0028611600395485924,-0.0032100454417559087,-0.0029816146510013206,4.286607049870562,serial
10.75,200,0.5730418420951231,-1.3111439810947496,-0.7381021389996265,0.0006771073962854627,-0.00027160623950536175,-0.001861071285520478,0.00039086227453619354,0.0019209710036288145,-0.008470582767888587,0.43705485465956034,0.25304399402655847,-0.0029529589948123817,-0.0037110783111303923,-0.0028906553113632718,4.388669122486528,serial
11.0,200,0.6932077233088889,-1.4321142988248259,-0.738906575515937,0.0017677168982664637,-0.0001431158711668563,-0.0018658443622345195,0.00045664061884319437,0.0019262341476154149,-0.00844510544994587,0.4840449703474967,0.24615190918899238,-0.0030086084217171897,-0.0041573785635922265,-0.002801197143070963,4.4907311951024935,serial
11.25,200,0.5974705015996371,-1.3367004697993479,-0.7392299681997108,0.00220615439661931,-0.00027337334175174495,-0.0017946970401078173,0.00042292358541048735,0.0018640104100698415,-0.008432102433288173,0.4469741090831841,0.2579026239270179,-0.003072905559031858,-0.004611082348432235,-0.0027023122610824,4.592793267718459,serial
11.5,200,0.6554920171577335,-1.3945132899762727,-0.7390212728185391,0.001923217009876554,-0.00010160017214304738,-0.0018456219232326032,0.00041500818158762403,0.0018944325454554926,-0.00842929921683496,0.4700507495119581,0.23938542535269985,-0.0031284012003540054,-0.00506124939041826,-0.0026045886993866785,4.694855340334425,serial
11.75,200,0.5929311530084227,-1.3320804743549701,-0.7391493213465474,0.002096817957283859,-0.00021274589697395718,-0.0021156399906115267,0.000245521510371358,0.0021404378520781743,-0.008374170564061721,0.4451166160179145,0.2566218815258226,-0.0031754808148964993,-0.005567405616335361,-0.002554751038742184,4.796917412950391,serial
12.0,200,0.5949950177732718,-1.3347635966282607,-0.7397685788549889,0.0029363722405440786,-0.000267010552189128,-0.002170964532777605,0.00016785705487027476,0.00219375423154654,-0.008377942229914136,0.4457680890281137,0.26427217501937755,-0.0032392766610259884,-0.006113346887766445,-0.002507155041905631,4.898979485566357,serial
12.25,200,0.6050197741067321,-1.3437597342129068,-0.7387399601061747,0.0015418291552577277,-0.00024372082791574077,-0.0020391545488163097,0.0001709413958858254,0.0020607697777154967,-0.008386442723742827,0.45024401215676857,0.24562428119439755,-0.0033074908492231477,-0.006648059019201069,-0.002457113448641645,5.001041558182322,serial
