t,N,KE,PE,E,dE_rel,px,py,pz,p_norm,Lz,Q,r_hm,com_x,com_y,com_z,t_over_tcross,run
12.5,200,0.6853379790345906,-1.4256478267352874,-0.7403098477006969,0.0036701939086140763,-0.00018732124245874002,-0.0022151077085209797,-9.439519377865251e-05,0.002225017272030458,-0.008397345022733736,0.4807203898342864,0.2330820344091365,-0.00336171116876274,-0.0071696271848226386,-0.0024556328898728,5.103103630798288,serial
12.75,200,0.5880757856316061,-1.3273655283222443,-0.7392897426906382,0.0022871932685001144,-0.000548867756556063,-0.001872100163495105,-0.00010107854171472375,0.0019535177777385234,-0.00842366612421966,0.443039820670135,0.2440582238437082,-0.0034588131738129742,-0.007661176217752388,-0.002475058097676029,5.205165703414254,serial
13.0,200,0.531103536392691,-1.2706051068767463,-0.7395015704840553,0.0025743774024873977,-0.000337443132266819,-0.001884473003541412,-9.15297449664728e-05,0.0019166335233434845,-0.00841651408428896,0.4179926033023651,0.27658518881645333,-0.003565368913299756,-0.008148684541304083,-0.0025045784266184857,5.30722777603022,serial
13.25,200,0.5904847251256322,-1.330446269834342,-0.7399615447087098,0.003197984424176761,-0.00022085996125206455,-0.0020884983017818146,-0.00036823734044385317,0.002132182688684755,-0.008398824144841988,0.44382455610113086,0.25758040491950107,-0.003641024189855663,-0.00865152773206034,-0.0025705635262475712,5.409289848646186,serial
13.5,200,0.5857030488237281,-1.324598561343785,-0.7388955125200568,0.001752718314558927,-0.0002342783970908252,-0.0018606615984641302,-0.0004903825299359427,0.001938407330002885,-0.008419267819453697,0.44217400344262897,0.24738983487458086,-0.003702645245790674,-0.00915589493981641,-0.0026818761391663587,5.511351921262151,serial
13.75,200,0.5951731368575055,-1.335060018464746,-0.7398868816072406,0.0030967604167396697,-0.0002496775132237411,-0.001975170314629315,-0.000414405203962824,0.0020335604995853768,-0.008415800580691286,0.44580253219021987,0.2567545047396767,-0.0037603926291738233,-0.00963633675511513,-0.002813466266171238,5.613413993878117,serial
14.0,200,0.513131828433332,-1.2522682380334529,-0.7391364096001208,0.0020793129422149318,-0.0003593969624885821,-0.00210095245967114,-0.0006141213183110372,0.0022181777223767075,-0.008410004741343227,0.40976191270262363,0.28857100025455373,-0.003832708607729736,-0.010137725605606407,-0.0029382382626088163,5.715476066494083,serial
14.25,200,0.6639113800570174,-1.4038456044213454,-0.739934224364328,0.0031609450474502534,-0.0002990419070357996,-0.0020755149423057526,-0.0005479095967606294,0.002167347056684844,-0.008415323074952918,0.47292335992366963,0.24873957881646436,-0.003925389624136164,-0.010665804199647534,-0.0030966516733264,5.817538139110049,serial
14.5,200,0.6801596160180917,-1.417912913303459,-0.7377532972853672,0.0002041675426802674,-7.2940426836992e-05,-0.0019956419895538146,-0.0007839277205069332,0.0021453321251770473,-0.008407185796383748,0.4796906845523067,0.23219199988501263,-0.003959396353420077,-0.011166579029406732,-0.0032573685223514534,5.9196002117260145,serial
14.75,200,0.6962701005213209,-1.4355926522718228,-0.7393225517505019,0.00233167393504484,-5.469431894735652e-05,-0.0020777170225837046,-0.0008727650174677167,0.002254244500974691,-0.008405300363496205,0.48500533867979523,0.24022766260771675,-0.003974417781038613,-0.01169038221242494,-0.003451814615866597,6.02166228434198,serial
15.0,200,0.5968174075398278,-1.3348114376301894,-0.7379940300903616,0.0005305394554939252,4.6035380489271284e-05,-0.0022803098420495437,-0.0006038093532295332,0.0023593469365594103,-0.00838248399938007,0.4471173910521859,0.24130006731900935,-0.003975126890279119,-0.012242926803899682,-0.0036567192824840202,6.123724356957946,serial
15.25,200,0.5974149868909784,-1.336257193961703,-0.7388422070707246,0.0016804498031594854,0.00030048565705578925,-0.0023865222569573502,-0.0005198295581079664,0.002460894732111022,-0.008374780928153538,0.44708083862192494,0.25689004517119013,-0.003941140585049454,-0.01280498995160402,-0.0037950812765854373,6.225786429573912,serial
15.5,200,0.5429561255965318,-1.2807279727626384,-0.7377718471661066,0.00022931642116198574,0.0003863081793544195,-0.0022354419491765615,-0.0007087019444908036,0.002376697953821536,-0.008373380604258029,0.4239433643549845,0.25148115934700727,-0.003845026058693142,-0.013387136957179807,-0.003959803644595621,6.327848502189878,serial
15.75,200,0.6715171920067813,-1.4097902578537773,-0.738273065846996,0.0009088403423976643,0.00035880364306226076,-0.0021155299767199104,-0.0005841886359618609,0.0022238443063897872,-0.00834018561029162,0.47632418245610453,0.22810196592822415,-0.0037501947707840977,-0.01393378493971998,-0.004132779338039852,6.429910574805843,serial
16.0,200,0.584415688586091,-1.320901573868664,-0.736485885282573,0.0015141179219227655,0.0005816464398025617,-0.002325513336446123,-0.000361862922382726,0.002424308073145643,-0.008312631592481868,0.44243696892150036,0.2522590605033266,-0.003631042438409998,-0.014474955345862305,-0.004240378768188161,6.531972647421809,serial
16.25,200,0.5579962048924957,-1.2943094471408236,-0.736313242248328,0.0017481775770737111,0.0005987965704804733,-0.00249549617430752,-0.00023849476338790515,0.002577389811605163,-0.008292090975894785,0.43111499041062357,0.2546408142552705,-0.003471368103689955,-0.015065574325865194,-0.0043181881854682524,6.634034720037775,serial
16.5,200,0.579966827101241,-1.3165782913465602,-0.7366114642453192,0.0013438650713334947,0.0005020659744370972,-0.002238152202587329,-0.00038476607560143357,0.0023258203837716513,-0.00832155876174722,0.4405107018041949,0.2593245177278284,-0.0033115438130278557,-0.01565797391963514,-0.004391655149962893,6.736096792653741,serial
16.75,200,0.6152796889181745,-1.351888220377064,-0.7366085314588894,0.0013478411771949167,0.00026832043087249166,-0.0024630068614008376,-0.0001327585862506385,0.0024811335101429894,-0.008337185007105249,0.4551261558788957,0.254168934017977,-0.0032160523263166335,-0.016248731038697478,-0.004449303295870402,6.8381588652697065,serial
17.0,200,0.6350841197426563,-1.3709876607807854,-0.735903541038129,0.002303627290949691,0.0003550800345909899,-0.0026525804788886777,5.170475387574993e-05,0.0026767402581348416,-0.008324811766311429,0.46323109821497027,0.2484631101267149,-0.003146553296071455,-0.016884058589093694,-0.004454640474400562,6.940220937885672,serial
17.25,200,0.6077465846117122,-1.34336121344364,-0.7356146288319277,0.002695318109221592,0.0003816580556484016,-0.002852404159120939,9.111490732081497e-05,0.0028792662754159835,-0.008322017260455034,0.45240742291031605,0.24602141304663735,-0.0030725581247178745,-0.017561701586933678,-0.004438170369036058,7.042283010501638,serial
17.5,200,0.5122115375011087,-1.2464325145985644,-0.7342209770974557,0.004584752257535308,0.00012836928936918208,-0.0028896596566140723,0.00029903793757608566,0.002907926287515876,-0.008327206573384104,0.41094205382316706,0.26582110302029127,-0.002996001271235038,-0.018264208653134745,-0.004370171026893519,7.144345083117604,serial
17.75,200,0.6591592677446616,-1.394124494596097,-0.7349652268514355,0.0035757405616712516,0.00012341496463892166,-0.0031758727159748304,0.00040523171125014616,0.0032039992979669787,-0.008310722943772237,0.47281234229776004,0.22467580102102386,-0.0029680284133197115,-0.019034593169777188,-0.004277443978408191,7.246407155733569,serial
18.0,200,0.6256547101789437,-1.359588145319097,-0.7339334351401533,0.004974585369898886,0.00012798050316489124,-0.0033205710149824775,0.0006892060970533473,0.0033937554300431856,-0.008295138323594221,0.46017958624676136,0.23509983131858378,-0.0029277941312756597,-0.0198342805824489,-0.004113646170254759,7.3484692283495345,serial
18.25,200,0.49263516469278146,-1.2270813989210065,-0.7344462342282251,0.004279361387994964,9.145740660447978e-05,-0.0034248118408771533,0.0006994256100631457,0.00349669798333333,-0.00829341262915695,0.40146901837642057,0.28244023674710134,-0.0028883535472819656,-0.02069903231746933,-0.003941450908148248,7.4505313009655,serial
18.5,200,0.6765339020014647,-1.4133031263446632,-0.7367692243431985,0.001129982859012119,0.00025258483683739607,-0.00334291595015033,0.000980103165321032,0.0034927765981009958,-0.008286753726986684,0.4786898786187769,0.22707760108884883,-0.002871594915514995,-0.021552814144339714,-0.003753254246458836,7.552593373581466,serial
18.75,200,0.5950191492092071,-1.3285966792313435,-0.7335775300221364,0.005457101386567453,0.0006760074422040167,-0.002993043171637878,0.0009902167800320497,0.003224255380806611,-0.008323096982679197,0.44785536386667324,0.26471219104891014,-0.002717337128469094,-0.02231983173515926,-0.0035333303165722587,7.654655446197432,serial
19.0,200,0.5666993070383656,-1.2998642225666956,-0.7331649155283301,0.006016500765482059,0.0006865058379153833,-0.003258190723811123,0.0011814897838475125,0.00353313107138085,-0.008291233758610335,0.43596807820386674,0.2819824425297932,-0.0025492478738126973,-0.023080508669948922,-0.0032793363430378792,7.756717518813398,serial
19.25,200,0.6294245435709428,-1.3627391620510927,-0.7333146184801499,0.005813541975796425,0.000697314888699023,-0.00306768379173864,0.0012480859548651396,0.003384471960414049,-0.008316730425679158,0.4618818928074102,0.2513287195766737,-0.0023932922914871703,-0.023883449984698806,-0.0029599401965457153,7.858779591429363,serial
19.5,200,0.6111927026278989,-1.344667430700061,-0.7334747280721621,0.005596474452298529,0.0010974295688118676,-0.0029615736268906257,0.0012376144196396168,0.003392190952422431,-0.00828658429778828,0.45453075509510904,0.25609074403801774,-0.002141937617678299,-0.024620983846745107,-0.0026325201018553026,7.960841664045329,serial
19.75,200,0.5714521049324633,-1.304242368419883,-0.7327902634874196,0.006524432799233551,0.0009883756611227003,-0.002809819253767494,0.0010865620699097582,0.0031705816214235567,-0.008305065686954674,0.43814870515576765,0.2655017793461017,-0.001894141696082435,-0.025345201959496154,-0.0023635508282902782,8.062903736661296,serial
20.0,200,0.7046426032432217,-1.4398806366376253,-0.7352380333944036,0.0032058848901159276,0.0016008906442858011,-0.0027291625236327333,0.00100435538967378,0.003319624780623552,-0.00829421290785903,0.48937570609233705,0.2500198092804928,-0.0015692880567907404,-0.02600050427159052,-0.0020821506736899264,8.16496580927726,serial
20.25,200,0.623325189031768,-1.3563865291712467,-0.7330613401394787,0.006156922415870116,0.001990800187818083,-0.0025155504908147093,0.0007744531578748359,0.0033001602011715953,-0.008288117197477003,0.4595483482224055,0.2398235116295588,-0.0011229013869256392,-0.026659856133873183,-0.0018579980698628378,8.267027881893227,serial
20.5,200,0.6160428292274177,-1.349023447356112,-0.7329806181286943,0.006266360749654618,0.001980895447143223,-0.0025657100199077882,0.0009978115737864772,0.0033915251164557546,-0.00829280312510314,0.4566583556681474,0.2640420211729201,-0.0006321489708624384,-0.02729603541102127,-0.001616203252788521,8.369089954509192,serial
20.75,200,0.5764804617209406,-1.3092429984397504,-0.7327625367188099,0.006562023182926846,0.002075821790500616,-0.002611941078402713,0.0008427766792696808,0.0034411545786386206,-0.008315640944564953,0.44031586375328585,0.23841644213533403,-0.00013006757840790882,-0.027943675914858745,-0.0013719133628749206,8.471152027125159,serial
21.0,200,0.6331933664235478,-1.3674211196156714,-0.7342277531921235,0.004575565611875641,0.0023896968309485736,-0.002711155106153401,0.0010156504242579926,0.0037540056922922686,-0.008282712728975388,0.463056594154048,0.2451386491783624,0.0004482949836910359,-0.02860339714541678,-0.001149794422350123,8.573214099741124,serial
21.25,200,0.4554971853343779,-1.1885589692697638,-0.7330617839353859,0.006156320742495562,0.002481638951312072,-0.002468825180301559,0.0009215136832728469,0.003619781364118473,-0.00831015561305491,0.383234822260632,0.2874991612533801,0.0010343959041233058,-0.029228329568698887,-0.0009277422854153065,8.67527617235709,serial
21.5,200,0.5437262223710213,-1.2771415206864778,-0.7334152983154565,0.005677045953031494,0.0025508716524996968,-0.0023230086081932316,0.0006843917042323839,0.0035173437685401886,-0.008296634199149767,0.4257368612358342,0.26770292591567935,0.001687556358466443,-0.029844415352661,-0.0007204294693481216,8.777338244973055,serial
21.75,200,0.6596099355552254,-1.394070256019493,-0.7344603204642677,0.004260264066374526,0.0028194060039909083,-0.0020467707808620034,0.0006142006972209806,0.00353773421008379,-0.008295982183961647,0.4731540126525748,0.2175715789376724,0.0023455221486808576,-0.03037725215163142,-0.0005747962779752069,8.879400317589022,serial
22.0,200,0.588475219043161,-1.3215885153891511,-0.7331132963459901,0.0060864831315271435,0.0029174717323628093,-0.001968746489219214,0.00032226682625181006,0.0035343259548676954,-0.008291868162740282,0.44527870225164623,0.24793930293222102,0.0030574828005501408,-0.03089203638747893,-0.00044728328856277175,8.981462390204987,serial
22.25,200,0.4736364727554122,-1.2052232972581933,-0.7315868245027811,0.008155987266353946,0.0027126924840362473,-0.0018604278988715482,0.0001995242400513195,0.0032954062575370592,-0.008322578669176978,0.3929864895848804,0.27646223624444694,0.0037486793738762186,-0.031363270846507925,-0.0004035669622397721,9.083524462820954,serial
22.5,200,0.6586858034863523,-1.3927163779397889,-0.7340305744534366,0.004842889386518461,0.0027543702125967942,-0.0018411759564657979,0.00018162957577225674,0.003318052662858663,-0.008319617200152472,0.47295042545613636,0.22959658807071892,0.004429486332561211,-0.0318112776558968,-0.0003584113744099476,9.185586535436919,serial
22.75,200,0.6201286927041961,-1.3516183261759849,-0.7314896334717887,0.008287753365677442,0.0028029517170933666,-0.0018648379038880005,-5.7956846123649436e-05,0.0033671230645978246,-0.008303726187059443,0.45880459053753125,0.2255123549530542,0.005118879196570894,-0.032295582032331016,-0.00032495464567348296,9.287648608052885,serial
23.0,200,0.6023079789181701,-1.3335480150660315,-0.7312400361478614,0.008626143291575796,0.0025798590373964465,-0.0018635546462737228,-9.479986478550542e-05,0.003183943401954226,-0.008287356786461815,0.4516582621049055,0.22764702930265662,0.005786511904273703,-0.032740628459969834,-0.0003287139110532506,9.38971068066885,serial
23.25,200,0.6123525712957526,-1.3447037515782714,-0.7323511802825188,0.007119716958661614,0.002712811317212769,-0.001793356654105389,1.348368017325132e-06,0.0032519955642217693,-0.00829226344682106,0.45538102394452146,0.24746114322372356,0.006466233166215216,-0.03321200197280089,-0.0003234002962703752,9.491772753284817,serial
23.5,200,0.5671043254164904,-1.2992182669184837,-0.7321139415019934,0.007441351870843456,0.002736876195252461,-0.0016797857880233235,3.00899406537424e-05,0.003211397983170767,-0.008280147211954747,0.4364965763309052,0.2718252146775503,0.00714145737845027,-0.0336446465227468,-0.0003284369100532081,9.593834825900782,serial
23.75,200,0.6038310538210181,-1.336850241394529,-0.7330191875735108,0.0062140704791980505,0.003003957240439395,-0.0015912421630522398,-0.00017876665666159965,0.0034040811155725127,-0.008302438113131827,0.4516818975857271,0.2728760611058738,0.007868629313913293,-0.03405209688615889,-0.0003670637230874278,9.695896898516747,serial
24.0,200,0.5567260565438593,-1.2890738914864814,-0.7323478349426221,0.007124252381165035,0.0029126661709443025,-0.001610961963169114,-1.0517542833854297e-05,0.003328503160408338,-0.00827989525719711,0.4318806394425356,0.2944206664963445,0.008624370940123282,-0.034445857216931115,-0.0003904908377460353,9.797958971132713,serial
24.25,200,0.5835470403777792,-1.3162780535335494,-0.7327310131557703,0.006604761045629748,0.0028012271845587948,-0.0015845289180649665,-0.00021212266003369984,0.003225306443517437,-0.008280375441126416,0.44333113266702784,0.29448013705255355,0.009334878764733894,-0.03486443468770676,-0.0004210873391880129,9.900021043748678,serial
24.5,200,0.6423253559988612,-1.3757901115498283,-0.7334647555509671,0.005609994632142922,0.002598189022994385,-0.001341511313794252,-0.00025711684875984924,0.0029353616264717183,-0.008306203932831224,0.46687743327016745,0.298490804685765,0.010032342342797297,-0.03522516151876745,-0.0004688279557004696,10.002083116364645,serial
24.75,200,0.5949170365004539,-1.3272990779891738,-0.7323820414887199,0.007077877081874457,0.0026600894429987527,-0.002009250746189664,-0.0004679287697681427,0.0033663216927967334,-0.008212609169230873,0.448216265923833,0.29351843240067366,0.010681363785691771,-0.035638046974372624,-0.0005393496464154533,10.10414518898061,serial
25.0,200,0.5432995933119366,-1.2754657679227772,-0.7321661746108407,0.007370537177984755,0.0026144947030952233,-0.0019692615421923747,-0.0005924359033597729,0.0033263424167786124,-0.008232580210406461,0.42596172078906824,0.3077867674055754,0.011356085199598949,-0.036145019190367916,-0.0006911635420302124,10.206207261596576,serial
