run,t,KE,PE,E,dE_rel
dt020,0.31416,4.988167960028608e-07,-9.987845919584129e-07,-4.999677959555521e-07,0.0
dt020,0.62832,4.954118981512416e-07,-9.952884166339848e-07,-4.998765184827433e-07,0.00018256670439020093
dt020,0.94248,4.901919693433694e-07,-9.899325016076277e-07,-4.997405322642582e-07,0.000454556659713527
dt020,1.25664,4.83752674019132e-07,-9.833318503599906e-07,-4.995791763408586e-07,0.0007772892931049726
dt020,1.5708,4.7678355529838386e-07,-9.761957805528222e-07,-4.994122252544383e-07,0.0011112129733314843
dt020,1.88496,4.699761777906054e-07,-9.692327402230705e-07,-4.992565624324652e-07,0.0014225586704591613
dt020,2.1991199999999997,4.6395292676200963e-07,-9.630776357559483e-07,-4.991247089939387e-07,0.001686282533462107
dt020,2.51328,4.59222157089481e-07,-9.582470457942303e-07,-4.990248887047493e-07,0.001885935971137321
dt020,2.82744,4.56156111371416e-07,-9.55118016161826e-07,-4.989619047904099e-07,0.002011911913685694
dt020,3.1416,4.549836542631528e-07,-9.539218233106334e-07,-4.989381690474806e-07,0.0020593864572889878
dt020,3.4557599999999997,4.5578977043531484e-07,-9.54744238237574e-07,-4.989544678022591e-07,0.0020267868480534582
dt020,3.76992,4.5851617874931574e-07,-9.57526447031812e-07,-4.990102682824963e-07,0.001915178699111557
dt020,4.08408,4.629608635966558e-07,-9.620643709181867e-07,-4.991035073215309e-07,0.001728688609572079
dt020,4.3982399999999995,4.6877803665206647e-07,-9.68007937939611e-07,-4.992299012875446e-07,0.001475884394908374
dt020,4.7124,4.754835813501338e-07,-9.748655234580358e-07,-4.99381942107902e-07,0.0011717831676146045
dt020,5.02656,4.824737215794843e-07,-9.820216702246345e-07,-4.995479486451503e-07,0.0008397487074130274
dt020,5.34072,4.890651607559249e-07,-9.887769536432774e-07,-4.997117928873525e-07,0.0005120391158600573
dt020,5.65488,4.945614700631179e-07,-9.944155105335167e-07,-4.998540404703988e-07,0.00022752562479725976
dt020,5.96904,4.983420716801213e-07,-9.982970174711105e-07,-4.999549457909892e-07,2.570198454142119e-05
dt020,6.2832,4.999585466957064e-07,-9.999574141680876e-07,-4.999988674723812e-07,6.21470364299784e-05
dt050,0.25132,4.998763456681423e-07,-9.998758499073238e-07,-4.999995042391815e-07,0.0
dt050,0.50264,4.995134838741046e-07,-9.995115354631707e-07,-4.999980515890661e-07,2.905303111554888e-06
dt050,0.75396,4.989351209450158e-07,-9.98930863793722e-07,-4.999957428487063e-07,7.522788409589756e-06
dt050,1.00528,4.981788375070099e-07,-9.981715736401474e-07,-4.999927361331375e-07,1.3536225509590465e-05
dt050,1.2566,4.972933965908544e-07,-9.972826301136744e-07,-4.999892335228201e-07,2.054145309024925e-05
dt050,1.50792,4.963353461195929e-07,-9.96320811086468e-07,-4.999854649668751e-07,2.8078572453471627e-05
dt050,1.75924,4.953652147642372e-07,-9.953468860923732e-07,-4.99981671328136e-07,3.566585745456886e-05
dt050,2.01056,4.944436028085291e-07,-9.94421691047123e-07,-4.999780882385938e-07,4.2832043644310265e-05
dt050,2.2618799999999997,4.936274384436508e-07,-9.93602370417986e-07,-4.999749319743352e-07,4.9144578420570795e-05
dt050,2.5132,4.929666172477663e-07,-9.92939005257613e-07,-4.999723880098467e-07,5.4232512442323836e-05
dt050,2.76452,4.925011823759232e-07,-9.924717847883062e-07,-4.99970602412383e-07,5.780371091065543e-05
dt050,3.01584,4.922591470239219e-07,-9.922288229071076e-07,-4.999696758831858e-07,5.965677114250749e-05
dt050,3.2671599999999996,4.922550165969031e-07,-9.922246766804715e-07,-4.999696600835684e-07,5.96883704085745e-05
dt050,3.51848,4.924890382674887e-07,-9.924595941584701e-07,-4.999705558909815e-07,5.7896753806045114e-05
dt050,3.7698,4.929471882758546e-07,-9.929195016460845e-07,-4.999723133702299e-07,5.43817918240771e-05
dt050,4.02112,4.936018971247719e-07,-9.93576730580766e-07,-4.999748334559941e-07,4.934161529815468e-05
dt050,4.27244,4.944135027488583e-07,-9.943914743039014e-07,-4.999779715550431e-07,4.306541097712956e-05
dt050,4.523759999999999,4.953324047520656e-07,-9.953139481721489e-07,-4.999815434200833e-07,3.592167381363342e-05
dt050,4.77508,4.963018635436844e-07,-9.962871972034295e-07,-4.999853336597451e-07,2.8341186973785994e-05
dt050,5.0264,4.972613445505628e-07,-9.972504516374165e-07,-4.999891070868538e-07,2.0794325273584117e-05
dt050,5.2777199999999995,4.981502520304621e-07,-9.981428747897086e-07,-4.999926227592466e-07,1.376297351625046e-05
dt050,5.52904,4.989118367524011e-07,-9.98907486824331e-07,-4.999956500719298e-07,7.708342146471924e-06
dt050,5.78036,4.994970086567325e-07,-9.994949943664817e-07,-4.999979857097492e-07,3.0370618759783815e-06
dt050,6.03168,4.998677534249264e-07,-9.998672232295292e-07,-4.999994698046028e-07,6.886922576807538e-08
dt050,6.2829999999999995,4.999998532215783e-07,-9.99999852633139e-07,-4.999999994115607e-07,9.903457402319585e-07
dt100,0.125664,4.999922226869238e-07,-9.9999221498101e-07,-4.999999922940861e-07,0.0
dt100,0.251328,4.999690147601697e-07,-9.999689840607853e-07,-4.999999693006156e-07,4.5986941745143246e-08
dt100,0.376992,4.999307462042188e-07,-9.999306775969223e-07,-4.999999313927035e-07,1.2180276709809933e-07
dt100,0.502656,4.998780268810351e-07,-9.998779060655496e-07,-4.999998791845145e-07,2.2621914655279538e-07
dt100,0.62832,4.998116964913969e-07,-9.998115100121655e-07,-4.999998135207686e-07,3.5754664047088516e-07
dt100,0.753984,4.997328107827497e-07,-9.997325462447843e-07,-4.999997354620346e-07,5.136641108189879e-07
dt100,0.879648,4.996426242557824e-07,-9.996422705221672e-07,-4.999996462663847e-07,6.920554133659797e-07
dt100,1.005312,4.995425696839259e-07,-9.995421170517276e-07,-4.999995473678016e-07,8.898525825996833e-07
dt100,1.130976,4.994342348135614e-07,-9.994336751653565e-07,-4.999994403517951e-07,1.1038845990142836e-06
dt100,1.25664,4.993193366576409e-07,-9.993186635863632e-07,-4.999993269287223e-07,1.3307307481634201e-06
dt100,1.382304,4.991996938309128e-07,-9.991989027362545e-07,-4.999992089053417e-07,1.5667775128995157e-06
dt100,1.507968,4.990771974006571e-07,-9.99076285555799e-07,-4.99999088155142e-07,1.8082779160794594e-06
dt100,1.633632,4.989537807426977e-07,-9.989527473306843e-07,-4.999989665879866e-07,2.051412230593245e-06
dt100,1.759296,4.988313888987354e-07,-9.988302350183384e-07,-4.99998846119603e-07,2.2923490015242565e-06
dt100,1.88496,4.987119479282368e-07,-9.987106765696585e-07,-4.999987286414217e-07,2.527305367813294e-06
dt100,2.010624,4.985973347369648e-07,-9.985959507281976e-07,-4.999986159912328e-07,2.7526057489372295e-06
dt100,2.136288,4.984893478456208e-07,-9.984878577707192e-07,-4.999985099250984e-07,2.964738020981966e-06
dt100,2.261952,4.983896795369766e-07,-9.983880916278712e-07,-4.999984120908945e-07,3.160406431850262e-06
dt100,2.387616,4.982998897893223e-07,-9.982982137931574e-07,-4.999983240038351e-07,3.336580553414086e-06
dt100,2.51328,4.982213823690745e-07,-9.982196293933354e-07,-4.999982470242609e-07,3.490539704158224e-06
dt100,2.638944,4.9815538341691e-07,-9.981535657548523e-07,-4.999981823379423e-07,3.619912343412712e-06
dt100,2.764608,4.981029228206873e-07,-9.981010537597868e-07,-4.999981309390995e-07,3.7227100305982802e-06
dt100,2.890272,4.980648186254119e-07,-9.980629122417137e-07,-4.999980936163019e-07,3.7973556269770098e-06
dt100,3.015936,4.980416646862196e-07,-9.9803973562759e-07,-4.999980709413705e-07,3.842705490456991e-06
dt100,3.1416,4.980338217252274e-07,-9.980318849866105e-07,-4.999980632613831e-07,3.858065465457031e-06
dt100,3.267264,4.980414119075053e-07,-9.980394826013444e-07,-4.999980706938391e-07,3.843200553270204e-06
dt100,3.392928,4.980643170055448e-07,-9.980624101305708e-07,-4.99998093125026e-07,3.7983381786464627e-06
dt100,3.518592,4.981021801756161e-07,-9.981003103872178e-07,-4.999981302116017e-07,3.7241650261245315e-06
dt100,3.644256,4.981544113233806e-07,-9.981525927087552e-07,-4.999981813853746e-07,3.6218174787238514e-06
dt100,3.76992,4.98220195990128e-07,-9.982184418513775e-07,-4.999982458612495e-07,3.492865726970967e-06
dt100,3.895584,4.982985076451426e-07,-9.982968302934158e-07,-4.999983226482732e-07,3.3392916772211346e-06
dt100,4.021248,4.983881232240903e-07,-9.98386533787778e-07,-4.999984105636876e-07,3.163460845622387e-06
dt100,4.146912,4.984876417081884e-07,-9.984861499580507e-07,-4.999985082498623e-07,2.968088493314269e-06
dt100,4.272576,4.985955054946175e-07,-9.985941196885692e-07,-4.999986141939517e-07,2.756200311181221e-06
dt100,4.3982399999999995,4.98710024265606e-07,-9.98708751015669e-07,-4.99998726750063e-07,2.531088085088649e-06
dt100,4.523904,4.988294010224778e-07,-9.988282451861788e-07,-4.99998844163701e-07,2.296260805563971e-06
dt100,4.649568,4.989517599124241e-07,-9.98950724510617e-07,-4.999989645981928e-07,2.05539181823385e-06
dt100,4.775232,4.990751754407132e-07,-9.99074261603467e-07,-4.999990861627537e-07,1.8122626926439792e-06
dt100,4.9008959999999995,4.991977026304184e-07,-9.991969095722318e-07,-4.999992069418133e-07,1.570704569673505e-06
dt100,5.02656,4.993174076665598e-07,-9.99316732691726e-07,-4.999993250251663e-07,1.33453786019979e-06
dt100,5.152224,4.994323985428193e-07,-9.994318370813006e-07,-4.999994385384813e-07,1.1075112265380203e-06
dt100,5.277888,4.995408552177124e-07,-9.995404008913757e-07,-4.999995456736633e-07,8.932408592835541e-07
dt100,5.4035519999999995,4.996410587841459e-07,-9.996407035026866e-07,-4.999996447185408e-07,6.951511013601951e-07
dt100,5.529216,4.997314191624178e-07,-9.997311532477541e-07,-4.999997340853363e-07,5.164175074999866e-07
dt100,5.65488,4.998105008424146e-07,-9.998103131797916e-07,-4.99999812337377e-07,3.5991342378022786e-07
dt100,5.780544,4.998770462263085e-07,-9.998769244398332e-07,-4.999998782135247e-07,2.2816112631540056e-07
dt100,5.9062079999999995,4.999299961583988e-07,-9.999299268082127e-07,-4.999999306498139e-07,1.2328854634322723e-07
dt100,6.031872,4.999685072734958e-07,-9.999684760713504e-07,-4.999999687978546e-07,4.699246367792994e-08
dt100,6.157536,4.999919658487065e-07,-9.999919578883105e-07,-4.999999920396039e-07,5.089643181572871e-10
dt100,6.2832,4.999999979046119e-07,-9.999999979027868e-07,-4.999999999981749e-07,1.540817795174503e-08
dt200,0.15708,4.999969627021824e-07,-9.999969619522718e-07,-4.999999992500893e-07,0.0
dt200,0.31416,4.999879258056532e-07,-9.999879228238634e-07,-4.999999970182102e-07,4.46375818312307e-09
dt200,0.47124,4.999731124259578e-07,-9.999731057859103e-07,-4.999999933599525e-07,1.1780273573691598e-08
dt200,0.62832,4.999528882459295e-07,-9.99952876611918e-07,-4.999999883659886e-07,2.176820149962414e-08
dt200,0.7854,4.999277524153578e-07,-9.999277345753922e-07,-4.999999821600344e-07,3.4180109872371214e-08
dt200,0.94248,4.998983251404371e-07,-9.998983000361642e-07,-4.999999748957271e-07,4.870872457260302e-08
dt200,1.0995599999999999,4.998653322797463e-07,-9.998652990325053e-07,-4.99999966752759e-07,6.49946607434471e-08
dt200,1.25664,4.998295873392304e-07,-9.998295452716016e-07,-4.999999579323712e-07,8.263543627985182e-08
dt200,1.41372,4.997919713226788e-07,-9.997919199750018e-07,-4.999999486523229e-07,1.0119553288594895e-07
dt200,1.5708,4.99753410945653e-07,-9.997533500871261e-07,-4.999999391414731e-07,1.202172325910806e-07
dt200,1.7278799999999999,4.997148557586402e-07,-9.997147853927466e-07,-4.999999296341064e-07,1.3923196608548534e-07
dt200,1.88496,4.996772547486482e-07,-9.996771751127998e-07,-4.999999203641516e-07,1.5777187556707851e-07
dt200,2.04204,4.996415329973121e-07,-9.99641444556751e-07,-4.99999911559439e-07,1.7538130093175067e-07
dt200,2.1991199999999997,4.996085689680307e-07,-9.99608472404158e-07,-4.999999034361273e-07,1.9162792439762957e-07
dt200,2.3562,4.995791729751951e-07,-9.995790691686374e-07,-4.999998961934423e-07,2.0611329425419093e-07
dt200,2.51328,4.9955406735613e-07,-9.995539573649775e-07,-4.999998900088475e-07,2.1848248400248683e-07
dt200,2.67036,4.995338688220245e-07,-9.995337538557801e-07,-4.999998850337556e-07,2.2843266771671664e-07
dt200,2.82744,4.995190734092193e-07,-9.99518954799107e-07,-4.999998813898878e-07,2.3572040346879314e-07
dt200,2.98452,4.995100443882324e-07,-9.99509923554579e-07,-4.999998791663465e-07,2.4016748590250037e-07
dt200,3.1416,4.99507003416373e-07,-9.995068818338584e-07,-4.999998784174855e-07,2.416652080797741e-07
dt200,3.29868,4.995100251423924e-07,-9.99509904304e-07,-4.999998791616076e-07,2.4017696377767786e-07
dt200,3.4557599999999997,4.995190353899889e-07,-9.995189167705136e-07,-4.999998813805248e-07,2.3573912946146089e-07
dt200,3.61284,4.995338129628039e-07,-9.995336979828022e-07,-4.999998850199983e-07,2.2846018231150004e-07
dt200,3.76992,4.995539950285463e-07,-9.99553885019578e-07,-4.999998899910316e-07,2.1851811571401594e-07
dt200,3.927,4.995790859556847e-07,-9.995789821276893e-07,-4.999998961720046e-07,2.0615616979149584e-07
dt200,4.08408,4.996084693945179e-07,-9.996083728061103e-07,-4.999999034115923e-07,1.9167699428688705e-07
dt200,4.24116,4.996414233170089e-07,-9.996413348494169e-07,-4.999999115324079e-07,1.754353630214485e-07
dt200,4.3982399999999995,4.99677137658219e-07,-9.99677057993507e-07,-4.99999920335288e-07,1.578296027683446e-07
dt200,4.55532,4.997147341381639e-07,-9.997146637422834e-07,-4.999999296041195e-07,1.3929193982988915e-07
dt200,4.7124,4.997532877879741e-07,-9.997532268990743e-07,-4.999999391111002e-07,1.20277978406017e-07
dt200,4.86948,4.997918496598609e-07,-9.997917982821728e-07,-4.999999486223118e-07,1.0125555512298907e-07
dt200,5.02656,4.998294701679096e-07,-9.99829428071371e-07,-4.999999579034614e-07,8.269325601946754e-08
dt200,5.18364,4.998652224872217e-07,-9.998651892128856e-07,-4.999999667256639e-07,6.504885094687839e-08
dt200,5.34072,4.998982254333342e-07,-9.998982003044499e-07,-4.999999748711157e-07,4.875794735130769e-08
dt200,5.4978,4.999276652526382e-07,-9.999276473911539e-07,-4.999999821385156e-07,3.4223147404727515e-08
dt200,5.65488,4.999528157779401e-07,-9.99952804126035e-07,-4.999999883480949e-07,2.1803988853457544e-08
dt200,5.81196,4.999730564410533e-07,-9.999730497871807e-07,-4.999999933461274e-07,1.1807923905505e-08
dt200,5.96904,4.999878876857538e-07,-9.9998788469455e-07,-4.999999970087961e-07,4.482586455019351e-09
dt200,6.12612,4.999969433883985e-07,-9.999969426337175e-07,-4.99999999245319e-07,9.540555615707941e-12
dt200,6.2832,4.999999999684539e-07,-9.999999999686966e-07,-5.000000000002427e-07,1.5003066865578979e-09
dt500,0.12566,4.999996887445873e-07,-9.999996887325485e-07,-4.999999999879612e-07,0.0
dt500,0.25132,4.999987598911619e-07,-9.9999875984245e-07,-4.999999999512882e-07,7.334606521217355e-11
dt500,0.37698000000000004,4.999972280930806e-07,-9.999972279838903e-07,-4.999999998908097e-07,1.9430300535771044e-10
dt500,0.50264,4.999951175164838e-07,-9.99995117323965e-07,-4.999999998074812e-07,3.609599141075589e-10
dt500,0.6283000000000001,4.999924614577848e-07,-9.999924611604027e-07,-4.999999997026178e-07,5.706867541604312e-10
dt500,0.7539600000000001,4.999893018177204e-07,-9.999893013955949e-07,-4.999999995778744e-07,8.201735325166143e-10
dt500,0.8796200000000001,4.999856884395599e-07,-9.999856878747805e-07,-4.999999994352206e-07,1.1054811224548074e-09
dt500,1.00528,4.999816783219804e-07,-9.999816775988875e-07,-4.999999992769071e-07,1.4221081791349561e-09
dt500,1.13094,4.999773347190859e-07,-9.999773338245182e-07,-4.999999991054323e-07,1.76505784344285e-09
dt500,1.2566000000000002,4.999727261418377e-07,-9.999727250653397e-07,-4.99999998923502e-07,2.128918421878351e-09
dt500,1.38226,4.999679252767127e-07,-9.99967924010699e-07,-4.999999987339862e-07,2.5079499956742526e-09
dt500,1.5079200000000001,4.999630078386993e-07,-9.999630063785738e-07,-4.999999985398744e-07,2.896173571013979e-09
dt500,1.63358,4.999580513767726e-07,-9.99958049721001e-07,-4.999999983442283e-07,3.2874657349634446e-09
dt500,1.7592400000000001,4.999531340507161e-07,-9.999531322008489e-07,-4.999999981501327e-07,3.6756569112929377e-09
dt500,1.8849,4.999483333985995e-07,-9.999483313592477e-07,-4.999999979606482e-07,4.0546260164089775e-09
dt500,2.01056,4.999437251143477e-07,-9.999437228931085e-07,-4.999999977787608e-07,4.418400832758567e-09
dt500,2.1362200000000002,4.999393818546575e-07,-9.999393794619963e-07,-4.999999976073388e-07,4.761244829706288e-09
dt500,2.26188,4.999353720940478e-07,-9.999353695431313e-07,-4.999999974490835e-07,5.077755419356187e-09
dt500,2.38754,4.999317590460392e-07,-9.999317563525279e-07,-4.999999973064887e-07,5.362945059956472e-09
dt500,2.5132000000000003,4.999285996674211e-07,-9.999285968492222e-07,-4.999999971818011e-07,5.612320241721852e-09
dt500,2.63886,4.999259437612384e-07,-9.999259408382236e-07,-4.999999970769852e-07,5.821952002326393e-09
dt500,2.76452,4.999238331925644e-07,-9.999238301862575e-07,-4.999999969936931e-07,5.988536278001012e-09
dt500,2.89018,4.999223012293674e-07,-9.999222981626025e-07,-4.999999969332351e-07,6.109452137048606e-09
dt500,3.0158400000000003,4.999213720187849e-07,-9.9992136891535e-07,-4.999999968965651e-07,6.182792273030149e-09
dt500,3.1415,4.999210602070215e-07,-9.999210570912813e-07,-4.999999968842598e-07,6.207402815313215e-09
dt500,3.26716,4.999213707088143e-07,-9.999213676053277e-07,-4.999999968965134e-07,6.1828956110497165e-09
dt500,3.3928200000000004,4.999222986300738e-07,-9.999222955632069e-07,-4.999999969331331e-07,6.1096562719888994e-09
dt500,3.5184800000000003,4.999238293449187e-07,-9.999238263384595e-07,-4.999999969935408e-07,5.988840786345557e-09
dt500,3.64414,4.999259387258881e-07,-9.999259358026744e-07,-4.999999970767863e-07,5.822349896053375e-09
dt500,3.7698,4.999285935237372e-07,-9.999285907052954e-07,-4.999999971815582e-07,5.612806015117114e-09
dt500,3.8954600000000004,4.99931751890866e-07,-9.999317491970718e-07,-4.999999973062058e-07,5.3635108779652515e-09
dt500,4.02112,4.999353640401786e-07,-9.999353614889438e-07,-4.999999974487652e-07,5.078391964616064e-09
dt500,4.146780000000001,4.999393730290579e-07,-9.99939370636048e-07,-4.999999976069902e-07,4.761941937821896e-09
dt500,4.2724400000000005,4.999437156561552e-07,-9.99943713434543e-07,-4.999999977783878e-07,4.41914685702688e-09
dt500,4.3981,4.99948323456934e-07,-9.999483214171896e-07,-4.999999979602556e-07,4.055411215951101e-09
dt500,4.52376,4.999531237823271e-07,-9.999531219320544e-07,-4.999999981497272e-07,3.676467945339953e-09
dt500,4.64942,4.999580409435703e-07,-9.99958039287387e-07,-4.999999983438167e-07,3.2882890509881956e-09
dt500,4.77508,4.999629974052028e-07,-9.999629959446663e-07,-4.999999985394635e-07,2.8969954047310723e-09
dt500,4.90074,4.999679150074556e-07,-9.999679137410375e-07,-4.999999987335819e-07,2.508758700380663e-09
dt500,5.026400000000001,4.999727161987734e-07,-9.99972715121884e-07,-4.999999989231106e-07,2.12970129207987e-09
dt500,5.1520600000000005,4.999773252590321e-07,-9.999773243640917e-07,-4.999999991050596e-07,1.7658032324364518e-09
dt500,5.27772,4.999816694941451e-07,-9.999816687707046e-07,-4.999999992765595e-07,1.4228033814264319e-09
dt500,5.40338,4.999856803831863e-07,-9.999856798180898e-07,-4.999999994349035e-07,1.1061153383740793e-09
dt500,5.52904,4.9998929465989e-07,-9.999892942374836e-07,-4.999999995775935e-07,8.207353271188942e-10
dt500,5.6547,4.999924553114103e-07,-9.99992455013787e-07,-4.999999997023766e-07,5.711691394239041e-10
dt500,5.78036,4.999951124785259e-07,-9.999951122858095e-07,-4.999999998072836e-07,3.613552667356994e-10
dt500,5.906020000000001,4.99997224243017e-07,-9.999972241336765e-07,-4.999999998906595e-07,1.9460349029575614e-10
dt500,6.031680000000001,4.999987572897323e-07,-9.999987572409188e-07,-4.999999999511865e-07,7.354935311951948e-11
dt500,6.1573400000000005,4.999996874328324e-07,-9.999996874207433e-07,-4.999999999879109e-07,1.0058516248887002e-13
dt500,6.283,4.999999999978648e-07,-9.99999999998117e-07,-5.000000000002522e-07,2.4581954921095737e-11
